You have the following GPUs: [0]
JOB:  364621
TASK: 
HOST: arwen
Sun Mar 12 18:29:51 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 42%   53C    P0   124W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 18:30:13 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 18:30:24 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.589   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  6.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  3.45s/it]
                                                                           /Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4280 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4280 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4280 [00:13<16:20:39, 13.75s/it]
Epoch 0:   0%|          | 1/4280 [00:13<16:20:42, 13.75s/it, loss=0.746, v_num=364621, train_loss_step=0.746]
Epoch 0:  28%|██▊       | 1177/4280 [01:07<02:58, 17.35it/s, loss=0.155, v_num=364621, train_loss_step=0.161]
Epoch 0:  28%|██▊       | 1177/4280 [01:07<02:58, 17.34it/s, loss=0.156, v_num=364621, train_loss_step=0.149]
Epoch 0:  28%|██▊       | 1178/4280 [01:07<02:58, 17.35it/s, loss=0.156, v_num=364621, train_loss_step=0.149]
Epoch 0:  28%|██▊       | 1178/4280 [01:07<02:58, 17.35it/s, loss=0.15, v_num=364621, train_loss_step=0.0444]
Epoch 0:  28%|██▊       | 1179/4280 [01:07<02:58, 17.36it/s, loss=0.15, v_num=364621, train_loss_step=0.0444]
Epoch 0:  28%|██▊       | 1179/4280 [01:07<02:58, 17.35it/s, loss=0.158, v_num=364621, train_loss_step=0.174]
Epoch 0:  28%|██▊       | 1180/4280 [01:07<02:58, 17.36it/s, loss=0.158, v_num=364621, train_loss_step=0.174]
Epoch 0:  28%|██▊       | 1180/4280 [01:07<02:58, 17.36it/s, loss=0.153, v_num=364621, train_loss_step=0.0436]
Epoch 0:  28%|██▊       | 1181/4280 [01:08<02:58, 17.36it/s, loss=0.153, v_num=364621, train_loss_step=0.0436]
Epoch 0:  28%|██▊       | 1181/4280 [01:08<02:58, 17.36it/s, loss=0.152, v_num=364621, train_loss_step=0.197] 
Epoch 0:  28%|██▊       | 1182/4280 [01:08<02:58, 17.37it/s, loss=0.152, v_num=364621, train_loss_step=0.197]
Epoch 0:  28%|██▊       | 1182/4280 [01:08<02:58, 17.36it/s, loss=0.149, v_num=364621, train_loss_step=0.150]
Epoch 0:  28%|██▊       | 1183/4280 [01:08<02:58, 17.37it/s, loss=0.149, v_num=364621, train_loss_step=0.150]
Epoch 0:  28%|██▊       | 1183/4280 [01:08<02:58, 17.37it/s, loss=0.156, v_num=364621, train_loss_step=0.247]
Epoch 0:  28%|██▊       | 1184/4280 [01:08<02:58, 17.36it/s, loss=0.156, v_num=364621, train_loss_step=0.247]
Epoch 0:  28%|██▊       | 1184/4280 [01:08<02:58, 17.36it/s, loss=0.166, v_num=364621, train_loss_step=0.262]
Epoch 0:  28%|██▊       | 1185/4280 [01:08<02:58, 17.37it/s, loss=0.166, v_num=364621, train_loss_step=0.262]
Epoch 0:  28%|██▊       | 1185/4280 [01:08<02:58, 17.37it/s, loss=0.166, v_num=364621, train_loss_step=0.162]
Epoch 0:  28%|██▊       | 1186/4280 [01:08<02:58, 17.38it/s, loss=0.166, v_num=364621, train_loss_step=0.162]
Epoch 0:  28%|██▊       | 1186/4280 [01:08<02:58, 17.37it/s, loss=0.165, v_num=364621, train_loss_step=0.129]
Epoch 0:  28%|██▊       | 1187/4280 [01:08<02:57, 17.38it/s, loss=0.165, v_num=364621, train_loss_step=0.129]
Epoch 0:  28%|██▊       | 1187/4280 [01:08<02:58, 17.38it/s, loss=0.162, v_num=364621, train_loss_step=0.0956]
Epoch 0:  28%|██▊       | 1188/4280 [01:08<02:57, 17.38it/s, loss=0.162, v_num=364621, train_loss_step=0.0956]
Epoch 0:  28%|██▊       | 1188/4280 [01:08<02:57, 17.38it/s, loss=0.162, v_num=364621, train_loss_step=0.044] 
Epoch 0:  28%|██▊       | 1189/4280 [01:08<02:57, 17.39it/s, loss=0.162, v_num=364621, train_loss_step=0.044]
Epoch 0:  28%|██▊       | 1189/4280 [01:08<02:57, 17.38it/s, loss=0.162, v_num=364621, train_loss_step=0.0311]
Epoch 0:  28%|██▊       | 1190/4280 [01:08<02:57, 17.39it/s, loss=0.162, v_num=364621, train_loss_step=0.0311]
Epoch 0:  28%|██▊       | 1190/4280 [01:08<02:57, 17.39it/s, loss=0.17, v_num=364621, train_loss_step=0.211]  
Epoch 0:  28%|██▊       | 1191/4280 [01:08<02:57, 17.39it/s, loss=0.17, v_num=364621, train_loss_step=0.211]
Epoch 0:  28%|██▊       | 1191/4280 [01:08<02:57, 17.39it/s, loss=0.172, v_num=364621, train_loss_step=0.284]
Epoch 0:  28%|██▊       | 1192/4280 [01:08<02:57, 17.39it/s, loss=0.172, v_num=364621, train_loss_step=0.284]
Epoch 0:  28%|██▊       | 1192/4280 [01:08<02:57, 17.39it/s, loss=0.169, v_num=364621, train_loss_step=0.251]
Epoch 0:  28%|██▊       | 1193/4280 [01:08<02:57, 17.40it/s, loss=0.169, v_num=364621, train_loss_step=0.251]
Epoch 0:  28%|██▊       | 1193/4280 [01:08<02:57, 17.39it/s, loss=0.158, v_num=364621, train_loss_step=0.0505]
Epoch 0:  28%|██▊       | 1194/4280 [01:08<02:57, 17.40it/s, loss=0.158, v_num=364621, train_loss_step=0.0505]
Epoch 0:  28%|██▊       | 1194/4280 [01:08<02:57, 17.40it/s, loss=0.143, v_num=364621, train_loss_step=0.0534]
Epoch 0:  28%|██▊       | 1195/4280 [01:08<02:57, 17.40it/s, loss=0.143, v_num=364621, train_loss_step=0.0534]
Epoch 0:  28%|██▊       | 1195/4280 [01:08<02:57, 17.40it/s, loss=0.153, v_num=364621, train_loss_step=0.310] 
Epoch 0:  28%|██▊       | 1196/4280 [01:08<02:57, 17.41it/s, loss=0.153, v_num=364621, train_loss_step=0.310]
Epoch 0:  28%|██▊       | 1196/4280 [01:08<02:57, 17.40it/s, loss=0.158, v_num=364621, train_loss_step=0.265]
Epoch 0:  28%|██▊       | 1197/4280 [01:08<02:57, 17.41it/s, loss=0.158, v_num=364621, train_loss_step=0.265]
Epoch 0:  28%|██▊       | 1197/4280 [01:08<02:57, 17.41it/s, loss=0.153, v_num=364621, train_loss_step=0.0474]
Epoch 0:  28%|██▊       | 1198/4280 [01:08<02:56, 17.41it/s, loss=0.153, v_num=364621, train_loss_step=0.0474]
Epoch 0:  28%|██▊       | 1198/4280 [01:08<02:57, 17.41it/s, loss=0.158, v_num=364621, train_loss_step=0.145] 
Epoch 0:  28%|██▊       | 1199/4280 [01:08<02:56, 17.42it/s, loss=0.158, v_num=364621, train_loss_step=0.145]
Epoch 0:  28%|██▊       | 1199/4280 [01:08<02:56, 17.41it/s, loss=0.152, v_num=364621, train_loss_step=0.0524]
Epoch 0:  28%|██▊       | 1200/4280 [01:08<02:56, 17.41it/s, loss=0.152, v_num=364621, train_loss_step=0.0524]
Epoch 0:  28%|██▊       | 1200/4280 [01:08<02:56, 17.41it/s, loss=0.151, v_num=364621, train_loss_step=0.0374]
Epoch 0:  28%|██▊       | 1201/4280 [01:08<02:56, 17.42it/s, loss=0.151, v_num=364621, train_loss_step=0.0374]
Epoch 0:  28%|██▊       | 1201/4280 [01:08<02:56, 17.41it/s, loss=0.15, v_num=364621, train_loss_step=0.172]  
Epoch 0:  28%|██▊       | 1202/4280 [01:08<02:56, 17.42it/s, loss=0.15, v_num=364621, train_loss_step=0.172]
Epoch 0:  28%|██▊       | 1202/4280 [01:09<02:56, 17.42it/s, loss=0.144, v_num=364621, train_loss_step=0.0371]
Epoch 0:  28%|██▊       | 1203/4280 [01:09<02:56, 17.43it/s, loss=0.144, v_num=364621, train_loss_step=0.0371]
Epoch 0:  28%|██▊       | 1203/4280 [01:09<02:56, 17.42it/s, loss=0.141, v_num=364621, train_loss_step=0.174] 
Epoch 0:  28%|██▊       | 1204/4280 [01:09<02:56, 17.43it/s, loss=0.141, v_num=364621, train_loss_step=0.174]
Epoch 0:  28%|██▊       | 1204/4280 [01:09<02:56, 17.43it/s, loss=0.142, v_num=364621, train_loss_step=0.280]
Epoch 0:  28%|██▊       | 1205/4280 [01:09<02:56, 17.43it/s, loss=0.142, v_num=364621, train_loss_step=0.280]
Epoch 0:  28%|██▊       | 1205/4280 [01:09<02:56, 17.43it/s, loss=0.136, v_num=364621, train_loss_step=0.0484]
Epoch 0:  28%|██▊       | 1206/4280 [01:09<02:56, 17.44it/s, loss=0.136, v_num=364621, train_loss_step=0.0484]
Epoch 0:  28%|██▊       | 1206/4280 [01:09<02:56, 17.43it/s, loss=0.133, v_num=364621, train_loss_step=0.0703]
Epoch 0:  28%|██▊       | 1207/4280 [01:09<02:56, 17.44it/s, loss=0.133, v_num=364621, train_loss_step=0.0703]
Epoch 0:  28%|██▊       | 1207/4280 [01:09<02:56, 17.44it/s, loss=0.134, v_num=364621, train_loss_step=0.125] 
Epoch 0:  28%|██▊       | 1208/4280 [01:09<02:56, 17.43it/s, loss=0.134, v_num=364621, train_loss_step=0.125]
Epoch 0:  28%|██▊       | 1208/4280 [01:09<02:56, 17.43it/s, loss=0.135, v_num=364621, train_loss_step=0.0627]
Epoch 0:  28%|██▊       | 1209/4280 [01:09<02:56, 17.44it/s, loss=0.135, v_num=364621, train_loss_step=0.0627]
Epoch 0:  28%|██▊       | 1209/4280 [01:09<02:56, 17.44it/s, loss=0.144, v_num=364621, train_loss_step=0.201] 
Epoch 0:  28%|██▊       | 1210/4280 [01:09<02:55, 17.45it/s, loss=0.144, v_num=364621, train_loss_step=0.201]
Epoch 0:  28%|██▊       | 1210/4280 [01:09<02:56, 17.44it/s, loss=0.137, v_num=364621, train_loss_step=0.083]
Epoch 0:  28%|██▊       | 1211/4280 [01:09<02:55, 17.45it/s, loss=0.137, v_num=364621, train_loss_step=0.083]
Epoch 0:  28%|██▊       | 1211/4280 [01:09<02:55, 17.44it/s, loss=0.127, v_num=364621, train_loss_step=0.0642]
Epoch 0:  28%|██▊       | 1212/4280 [01:09<02:55, 17.45it/s, loss=0.127, v_num=364621, train_loss_step=0.0642]
Epoch 0:  28%|██▊       | 1212/4280 [01:09<02:55, 17.45it/s, loss=0.121, v_num=364621, train_loss_step=0.139] 
Epoch 0:  28%|██▊       | 1213/4280 [01:09<02:55, 17.46it/s, loss=0.121, v_num=364621, train_loss_step=0.139]
Epoch 0:  28%|██▊       | 1213/4280 [01:09<02:55, 17.45it/s, loss=0.125, v_num=364621, train_loss_step=0.122]
Epoch 0:  28%|██▊       | 1214/4280 [01:09<02:55, 17.46it/s, loss=0.125, v_num=364621, train_loss_step=0.122]
Epoch 0:  28%|██▊       | 1214/4280 [01:09<02:55, 17.46it/s, loss=0.126, v_num=364621, train_loss_step=0.0832]
Epoch 0:  28%|██▊       | 1215/4280 [01:09<02:55, 17.46it/s, loss=0.126, v_num=364621, train_loss_step=0.0832]
Epoch 0:  28%|██▊       | 1215/4280 [01:09<02:55, 17.46it/s, loss=0.114, v_num=364621, train_loss_step=0.0649]
Epoch 0:  28%|██▊       | 1216/4280 [01:09<02:55, 17.46it/s, loss=0.114, v_num=364621, train_loss_step=0.0649]
Epoch 0:  28%|██▊       | 1216/4280 [01:09<02:55, 17.46it/s, loss=0.105, v_num=364621, train_loss_step=0.087] 
Epoch 0:  28%|██▊       | 1217/4280 [01:09<02:55, 17.46it/s, loss=0.105, v_num=364621, train_loss_step=0.087]
Epoch 0:  28%|██▊       | 1217/4280 [01:09<02:55, 17.46it/s, loss=0.111, v_num=364621, train_loss_step=0.168]
Epoch 0:  28%|██▊       | 1218/4280 [01:09<02:55, 17.47it/s, loss=0.111, v_num=364621, train_loss_step=0.168]
Epoch 0:  28%|██▊       | 1218/4280 [01:09<02:55, 17.46it/s, loss=0.112, v_num=364621, train_loss_step=0.175]
Epoch 0:  28%|██▊       | 1219/4280 [01:09<02:55, 17.47it/s, loss=0.112, v_num=364621, train_loss_step=0.175]
Epoch 0:  28%|██▊       | 1219/4280 [01:09<02:55, 17.47it/s, loss=0.115, v_num=364621, train_loss_step=0.101]
Epoch 0:  29%|██▊       | 1220/4280 [01:09<02:55, 17.47it/s, loss=0.115, v_num=364621, train_loss_step=0.101]
Epoch 0:  29%|██▊       | 1220/4280 [01:09<02:55, 17.47it/s, loss=0.116, v_num=364621, train_loss_step=0.0626]
Epoch 0:  29%|██▊       | 1221/4280 [01:09<02:55, 17.48it/s, loss=0.116, v_num=364621, train_loss_step=0.0626]
Epoch 0:  29%|██▊       | 1221/4280 [01:09<02:55, 17.47it/s, loss=0.114, v_num=364621, train_loss_step=0.137] 
Epoch 0:  29%|██▊       | 1222/4280 [01:09<02:54, 17.48it/s, loss=0.114, v_num=364621, train_loss_step=0.137]
Epoch 0:  29%|██▊       | 1222/4280 [01:09<02:54, 17.48it/s, loss=0.116, v_num=364621, train_loss_step=0.0639]
Epoch 0:  29%|██▊       | 1223/4280 [01:09<02:54, 17.49it/s, loss=0.116, v_num=364621, train_loss_step=0.0639]
Epoch 0:  29%|██▊       | 1223/4280 [01:09<02:54, 17.48it/s, loss=0.113, v_num=364621, train_loss_step=0.124] 
Epoch 0:  29%|██▊       | 1224/4280 [01:10<02:54, 17.48it/s, loss=0.113, v_num=364621, train_loss_step=0.124]
Epoch 0:  29%|██▊       | 1224/4280 [01:10<02:54, 17.48it/s, loss=0.1, v_num=364621, train_loss_step=0.0212] 
Epoch 0:  29%|██▊       | 1225/4280 [01:10<02:54, 17.49it/s, loss=0.1, v_num=364621, train_loss_step=0.0212]
Epoch 0:  29%|██▊       | 1225/4280 [01:10<02:54, 17.48it/s, loss=0.107, v_num=364621, train_loss_step=0.189]
Epoch 0:  29%|██▊       | 1226/4280 [01:10<02:54, 17.49it/s, loss=0.107, v_num=364621, train_loss_step=0.189]
Epoch 0:  29%|██▊       | 1226/4280 [01:10<02:54, 17.49it/s, loss=0.111, v_num=364621, train_loss_step=0.152]
Epoch 0:  29%|██▊       | 1227/4280 [01:10<02:54, 17.49it/s, loss=0.111, v_num=364621, train_loss_step=0.152]
Epoch 0:  29%|██▊       | 1227/4280 [01:10<02:54, 17.49it/s, loss=0.11, v_num=364621, train_loss_step=0.0944]
Epoch 0:  29%|██▊       | 1228/4280 [01:10<02:54, 17.50it/s, loss=0.11, v_num=364621, train_loss_step=0.0944]
Epoch 0:  29%|██▊       | 1228/4280 [01:10<02:54, 17.49it/s, loss=0.113, v_num=364621, train_loss_step=0.126]
Epoch 0:  29%|██▊       | 1229/4280 [01:10<02:54, 17.50it/s, loss=0.113, v_num=364621, train_loss_step=0.126]
Epoch 0:  29%|██▊       | 1229/4280 [01:10<02:54, 17.50it/s, loss=0.11, v_num=364621, train_loss_step=0.152] 
Epoch 0:  29%|██▊       | 1230/4280 [01:10<02:54, 17.50it/s, loss=0.11, v_num=364621, train_loss_step=0.152]
Epoch 0:  29%|██▊       | 1230/4280 [01:10<02:54, 17.50it/s, loss=0.107, v_num=364621, train_loss_step=0.018]
Epoch 0:  29%|██▉       | 1231/4280 [01:10<02:54, 17.51it/s, loss=0.107, v_num=364621, train_loss_step=0.018]
Epoch 0:  29%|██▉       | 1231/4280 [01:10<02:54, 17.50it/s, loss=0.112, v_num=364621, train_loss_step=0.152]
Epoch 0:  29%|██▉       | 1232/4280 [01:10<02:54, 17.50it/s, loss=0.112, v_num=364621, train_loss_step=0.152]
Epoch 0:  29%|██▉       | 1232/4280 [01:10<02:54, 17.50it/s, loss=0.113, v_num=364621, train_loss_step=0.166]
Epoch 0:  29%|██▉       | 1233/4280 [01:10<02:54, 17.51it/s, loss=0.113, v_num=364621, train_loss_step=0.166]
Epoch 0:  29%|██▉       | 1233/4280 [01:10<02:54, 17.51it/s, loss=0.109, v_num=364621, train_loss_step=0.046]
Epoch 0:  29%|██▉       | 1234/4280 [01:10<02:53, 17.51it/s, loss=0.109, v_num=364621, train_loss_step=0.046]
Epoch 0:  29%|██▉       | 1234/4280 [01:10<02:53, 17.51it/s, loss=0.114, v_num=364621, train_loss_step=0.176]
Epoch 0:  29%|██▉       | 1235/4280 [01:10<02:53, 17.52it/s, loss=0.114, v_num=364621, train_loss_step=0.176]
Epoch 0:  29%|██▉       | 1235/4280 [01:10<02:53, 17.51it/s, loss=0.119, v_num=364621, train_loss_step=0.168]
Epoch 0:  29%|██▉       | 1236/4280 [01:10<02:53, 17.52it/s, loss=0.119, v_num=364621, train_loss_step=0.168]
Epoch 0:  29%|██▉       | 1236/4280 [01:10<02:53, 17.52it/s, loss=0.117, v_num=364621, train_loss_step=0.0443]
Epoch 0:  29%|██▉       | 1237/4280 [01:10<02:53, 17.52it/s, loss=0.117, v_num=364621, train_loss_step=0.0443]
Epoch 0:  29%|██▉       | 1237/4280 [01:10<02:53, 17.52it/s, loss=0.112, v_num=364621, train_loss_step=0.0636]
Epoch 0:  29%|██▉       | 1238/4280 [01:10<02:53, 17.53it/s, loss=0.112, v_num=364621, train_loss_step=0.0636]
Epoch 0:  29%|██▉       | 1238/4280 [01:10<02:53, 17.52it/s, loss=0.108, v_num=364621, train_loss_step=0.105] 
Epoch 0:  29%|██▉       | 1239/4280 [01:10<02:53, 17.53it/s, loss=0.108, v_num=364621, train_loss_step=0.105]
Epoch 0:  29%|██▉       | 1239/4280 [01:10<02:53, 17.53it/s, loss=0.107, v_num=364621, train_loss_step=0.0815]
Epoch 0:  29%|██▉       | 1240/4280 [01:10<02:53, 17.52it/s, loss=0.107, v_num=364621, train_loss_step=0.0815]
Epoch 0:  29%|██▉       | 1240/4280 [01:10<02:53, 17.52it/s, loss=0.114, v_num=364621, train_loss_step=0.202] 
Epoch 0:  29%|██▉       | 1241/4280 [01:10<02:53, 17.53it/s, loss=0.114, v_num=364621, train_loss_step=0.202]
Epoch 0:  29%|██▉       | 1241/4280 [01:10<02:53, 17.53it/s, loss=0.113, v_num=364621, train_loss_step=0.114]
Epoch 0:  29%|██▉       | 1242/4280 [01:10<02:53, 17.53it/s, loss=0.113, v_num=364621, train_loss_step=0.114]
Epoch 0:  29%|██▉       | 1242/4280 [01:10<02:53, 17.53it/s, loss=0.12, v_num=364621, train_loss_step=0.202] 
Epoch 0:  29%|██▉       | 1243/4280 [01:10<02:53, 17.54it/s, loss=0.12, v_num=364621, train_loss_step=0.202]
Epoch 0:  29%|██▉       | 1243/4280 [01:10<02:53, 17.53it/s, loss=0.115, v_num=364621, train_loss_step=0.030]
Epoch 0:  29%|██▉       | 1244/4280 [01:10<02:53, 17.54it/s, loss=0.115, v_num=364621, train_loss_step=0.030]
Epoch 0:  29%|██▉       | 1244/4280 [01:10<02:53, 17.54it/s, loss=0.118, v_num=364621, train_loss_step=0.077]
Epoch 0:  29%|██▉       | 1245/4280 [01:10<02:52, 17.54it/s, loss=0.118, v_num=364621, train_loss_step=0.077]
Epoch 0:  29%|██▉       | 1245/4280 [01:10<02:53, 17.54it/s, loss=0.116, v_num=364621, train_loss_step=0.144]
Epoch 0:  29%|██▉       | 1246/4280 [01:11<02:52, 17.55it/s, loss=0.116, v_num=364621, train_loss_step=0.144]
Epoch 0:  29%|██▉       | 1246/4280 [01:11<02:52, 17.54it/s, loss=0.123, v_num=364621, train_loss_step=0.299]
Epoch 0:  29%|██▉       | 1247/4280 [01:11<02:52, 17.55it/s, loss=0.123, v_num=364621, train_loss_step=0.299]
Epoch 0:  29%|██▉       | 1247/4280 [01:11<02:52, 17.55it/s, loss=0.121, v_num=364621, train_loss_step=0.0561]
Epoch 0:  29%|██▉       | 1248/4280 [01:11<02:52, 17.55it/s, loss=0.121, v_num=364621, train_loss_step=0.0561]
Epoch 0:  29%|██▉       | 1248/4280 [01:11<02:52, 17.55it/s, loss=0.122, v_num=364621, train_loss_step=0.148] 
Epoch 0:  29%|██▉       | 1249/4280 [01:11<02:52, 17.55it/s, loss=0.122, v_num=364621, train_loss_step=0.148]
Epoch 0:  29%|██▉       | 1249/4280 [01:11<02:52, 17.55it/s, loss=0.126, v_num=364621, train_loss_step=0.224]
Epoch 0:  29%|██▉       | 1250/4280 [01:11<02:52, 17.56it/s, loss=0.126, v_num=364621, train_loss_step=0.224]
Epoch 0:  29%|██▉       | 1250/4280 [01:11<02:52, 17.55it/s, loss=0.128, v_num=364621, train_loss_step=0.0536]
Epoch 0:  29%|██▉       | 1251/4280 [01:11<02:52, 17.56it/s, loss=0.128, v_num=364621, train_loss_step=0.0536]
Epoch 0:  29%|██▉       | 1251/4280 [01:11<02:52, 17.56it/s, loss=0.122, v_num=364621, train_loss_step=0.0474]
Epoch 0:  29%|██▉       | 1252/4280 [01:11<02:52, 17.56it/s, loss=0.122, v_num=364621, train_loss_step=0.0474]
Epoch 0:  29%|██▉       | 1252/4280 [01:11<02:52, 17.56it/s, loss=0.117, v_num=364621, train_loss_step=0.0688]
Epoch 0:  29%|██▉       | 1253/4280 [01:11<02:52, 17.57it/s, loss=0.117, v_num=364621, train_loss_step=0.0688]
Epoch 0:  29%|██▉       | 1253/4280 [01:11<02:52, 17.56it/s, loss=0.117, v_num=364621, train_loss_step=0.0311]
Epoch 0:  29%|██▉       | 1254/4280 [01:11<02:52, 17.57it/s, loss=0.117, v_num=364621, train_loss_step=0.0311]
Epoch 0:  29%|██▉       | 1254/4280 [01:11<02:52, 17.57it/s, loss=0.11, v_num=364621, train_loss_step=0.0386] 
Epoch 0:  29%|██▉       | 1255/4280 [01:11<02:52, 17.57it/s, loss=0.11, v_num=364621, train_loss_step=0.0386]
Epoch 0:  29%|██▉       | 1255/4280 [01:11<02:52, 17.57it/s, loss=0.109, v_num=364621, train_loss_step=0.144]
Epoch 0:  29%|██▉       | 1256/4280 [01:11<02:52, 17.57it/s, loss=0.109, v_num=364621, train_loss_step=0.144]
Epoch 0:  29%|██▉       | 1256/4280 [01:11<02:52, 17.57it/s, loss=0.108, v_num=364621, train_loss_step=0.0383]
Epoch 0:  29%|██▉       | 1257/4280 [01:11<02:52, 17.57it/s, loss=0.108, v_num=364621, train_loss_step=0.0383]
Epoch 0:  29%|██▉       | 1257/4280 [01:11<02:52, 17.57it/s, loss=0.109, v_num=364621, train_loss_step=0.0694]
Epoch 0:  29%|██▉       | 1258/4280 [01:11<02:51, 17.58it/s, loss=0.109, v_num=364621, train_loss_step=0.0694]
Epoch 0:  29%|██▉       | 1258/4280 [01:11<02:51, 17.57it/s, loss=0.113, v_num=364621, train_loss_step=0.184] 
Epoch 0:  29%|██▉       | 1259/4280 [01:11<02:51, 17.58it/s, loss=0.113, v_num=364621, train_loss_step=0.184]
Epoch 0:  29%|██▉       | 1259/4280 [01:11<02:51, 17.58it/s, loss=0.121, v_num=364621, train_loss_step=0.240]
Epoch 0:  29%|██▉       | 1260/4280 [01:11<02:51, 17.58it/s, loss=0.121, v_num=364621, train_loss_step=0.240]
Epoch 0:  29%|██▉       | 1260/4280 [01:11<02:51, 17.58it/s, loss=0.123, v_num=364621, train_loss_step=0.242]
Epoch 0:  29%|██▉       | 1261/4280 [01:11<02:51, 17.59it/s, loss=0.123, v_num=364621, train_loss_step=0.242]
