You have the following GPUs: [6]
JOB:  364455
TASK: 
HOST: rivendell.rpl
Fri Mar 10 13:11:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.86       Driver Version: 470.86       CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:3E:00.0 Off |                  N/A |
| 27%   28C    P8     4W / 250W |      1MiB / 11019MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of OpenAIGPTLMHeadModel were not initialized from the model checkpoint at openai-gpt and are newly initialized: ['position_ids']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train_gst.py --batch_size 32 --datamodule_name  ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
03/10/2023 13:12:01 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.train.tokenized.pt] ...
03/10/2023 13:12:36 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                 | Params
-----------------------------------------------
0 | model | OpenAIGPTLMHeadModel | 116 M 
-----------------------------------------------
116 M     Trainable params
0         Non-trainable params
116 M     Total params
466.158   Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.41s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.72s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:21<84:35:45, 21.79s/it]
Epoch 0:   0%|          | 1/13977 [00:21<84:36:35, 21.79s/it, loss=4.35, v_num=364455, train_loss_step=4.350]
Epoch 0:  60%|██████    | 8449/13977 [36:35<23:56,  3.85it/s, loss=0.681, v_num=364455, train_loss_step=0.688]
Epoch 0:  60%|██████    | 8450/13977 [36:35<23:55,  3.85it/s, loss=0.681, v_num=364455, train_loss_step=0.688]
Epoch 0:  60%|██████    | 8450/13977 [36:35<23:55,  3.85it/s, loss=0.679, v_num=364455, train_loss_step=0.728]
Epoch 0:  60%|██████    | 8451/13977 [36:35<23:55,  3.85it/s, loss=0.679, v_num=364455, train_loss_step=0.728]
Epoch 0:  60%|██████    | 8451/13977 [36:35<23:55,  3.85it/s, loss=0.682, v_num=364455, train_loss_step=0.606]
Epoch 0:  60%|██████    | 8452/13977 [36:35<23:55,  3.85it/s, loss=0.682, v_num=364455, train_loss_step=0.606]
Epoch 0:  60%|██████    | 8452/13977 [36:35<23:55,  3.85it/s, loss=0.678, v_num=364455, train_loss_step=0.635]
Epoch 0:  60%|██████    | 8453/13977 [36:36<23:55,  3.85it/s, loss=0.678, v_num=364455, train_loss_step=0.635]
Epoch 0:  60%|██████    | 8453/13977 [36:36<23:55,  3.85it/s, loss=0.676, v_num=364455, train_loss_step=0.587]
Epoch 0:  60%|██████    | 8454/13977 [36:36<23:54,  3.85it/s, loss=0.676, v_num=364455, train_loss_step=0.587]
Epoch 0:  60%|██████    | 8454/13977 [36:36<23:54,  3.85it/s, loss=0.673, v_num=364455, train_loss_step=0.586]
Epoch 0:  60%|██████    | 8455/13977 [36:36<23:54,  3.85it/s, loss=0.673, v_num=364455, train_loss_step=0.586]
Epoch 0:  60%|██████    | 8455/13977 [36:36<23:54,  3.85it/s, loss=0.666, v_num=364455, train_loss_step=0.630]
Epoch 0:  60%|██████    | 8456/13977 [36:36<23:54,  3.85it/s, loss=0.666, v_num=364455, train_loss_step=0.630]
Epoch 0:  60%|██████    | 8456/13977 [36:36<23:54,  3.85it/s, loss=0.668, v_num=364455, train_loss_step=0.662]
Epoch 0:  61%|██████    | 8457/13977 [36:37<23:54,  3.85it/s, loss=0.668, v_num=364455, train_loss_step=0.662]
Epoch 0:  61%|██████    | 8457/13977 [36:37<23:54,  3.85it/s, loss=0.666, v_num=364455, train_loss_step=0.659]
Epoch 0:  61%|██████    | 8458/13977 [36:37<23:53,  3.85it/s, loss=0.666, v_num=364455, train_loss_step=0.659]
Epoch 0:  61%|██████    | 8458/13977 [36:37<23:53,  3.85it/s, loss=0.655, v_num=364455, train_loss_step=0.508]
Epoch 0:  61%|██████    | 8459/13977 [36:37<23:53,  3.85it/s, loss=0.655, v_num=364455, train_loss_step=0.508]
Epoch 0:  61%|██████    | 8459/13977 [36:37<23:53,  3.85it/s, loss=0.652, v_num=364455, train_loss_step=0.537]
Epoch 0:  61%|██████    | 8460/13977 [36:37<23:53,  3.85it/s, loss=0.652, v_num=364455, train_loss_step=0.537]
Epoch 0:  61%|██████    | 8460/13977 [36:37<23:53,  3.85it/s, loss=0.649, v_num=364455, train_loss_step=0.574]
Epoch 0:  61%|██████    | 8461/13977 [36:38<23:53,  3.85it/s, loss=0.649, v_num=364455, train_loss_step=0.574]
Epoch 0:  61%|██████    | 8461/13977 [36:38<23:53,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.613] 
Epoch 0:  61%|██████    | 8462/13977 [36:38<23:52,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.613]
Epoch 0:  61%|██████    | 8462/13977 [36:38<23:52,  3.85it/s, loss=0.636, v_num=364455, train_loss_step=0.662]
Epoch 0:  61%|██████    | 8463/13977 [36:38<23:52,  3.85it/s, loss=0.636, v_num=364455, train_loss_step=0.662]
Epoch 0:  61%|██████    | 8463/13977 [36:38<23:52,  3.85it/s, loss=0.635, v_num=364455, train_loss_step=0.621]
Epoch 0:  61%|██████    | 8464/13977 [36:38<23:52,  3.85it/s, loss=0.635, v_num=364455, train_loss_step=0.621]
Epoch 0:  61%|██████    | 8464/13977 [36:38<23:52,  3.85it/s, loss=0.629, v_num=364455, train_loss_step=0.615]
Epoch 0:  61%|██████    | 8465/13977 [36:39<23:51,  3.85it/s, loss=0.629, v_num=364455, train_loss_step=0.615]
Epoch 0:  61%|██████    | 8465/13977 [36:39<23:51,  3.85it/s, loss=0.63, v_num=364455, train_loss_step=0.675] 
Epoch 0:  61%|██████    | 8466/13977 [36:39<23:51,  3.85it/s, loss=0.63, v_num=364455, train_loss_step=0.675]
Epoch 0:  61%|██████    | 8466/13977 [36:39<23:51,  3.85it/s, loss=0.642, v_num=364455, train_loss_step=0.824]
Epoch 0:  61%|██████    | 8467/13977 [36:39<23:51,  3.85it/s, loss=0.642, v_num=364455, train_loss_step=0.824]
Epoch 0:  61%|██████    | 8467/13977 [36:39<23:51,  3.85it/s, loss=0.644, v_num=364455, train_loss_step=0.688]
Epoch 0:  61%|██████    | 8468/13977 [36:39<23:51,  3.85it/s, loss=0.644, v_num=364455, train_loss_step=0.688]
Epoch 0:  61%|██████    | 8468/13977 [36:39<23:51,  3.85it/s, loss=0.637, v_num=364455, train_loss_step=0.638]
Epoch 0:  61%|██████    | 8469/13977 [36:40<23:50,  3.85it/s, loss=0.637, v_num=364455, train_loss_step=0.638]
Epoch 0:  61%|██████    | 8469/13977 [36:40<23:50,  3.85it/s, loss=0.641, v_num=364455, train_loss_step=0.778]
Epoch 0:  61%|██████    | 8470/13977 [36:40<23:50,  3.85it/s, loss=0.641, v_num=364455, train_loss_step=0.778]
Epoch 0:  61%|██████    | 8470/13977 [36:40<23:50,  3.85it/s, loss=0.636, v_num=364455, train_loss_step=0.623]
Epoch 0:  61%|██████    | 8471/13977 [36:40<23:50,  3.85it/s, loss=0.636, v_num=364455, train_loss_step=0.623]
Epoch 0:  61%|██████    | 8471/13977 [36:40<23:50,  3.85it/s, loss=0.636, v_num=364455, train_loss_step=0.599]
Epoch 0:  61%|██████    | 8472/13977 [36:40<23:50,  3.85it/s, loss=0.636, v_num=364455, train_loss_step=0.599]
Epoch 0:  61%|██████    | 8472/13977 [36:40<23:50,  3.85it/s, loss=0.639, v_num=364455, train_loss_step=0.694]
Epoch 0:  61%|██████    | 8473/13977 [36:41<23:49,  3.85it/s, loss=0.639, v_num=364455, train_loss_step=0.694]
Epoch 0:  61%|██████    | 8473/13977 [36:41<23:49,  3.85it/s, loss=0.642, v_num=364455, train_loss_step=0.659]
Epoch 0:  61%|██████    | 8474/13977 [36:41<23:49,  3.85it/s, loss=0.642, v_num=364455, train_loss_step=0.659]
Epoch 0:  61%|██████    | 8474/13977 [36:41<23:49,  3.85it/s, loss=0.643, v_num=364455, train_loss_step=0.595]
Epoch 0:  61%|██████    | 8475/13977 [36:41<23:49,  3.85it/s, loss=0.643, v_num=364455, train_loss_step=0.595]
Epoch 0:  61%|██████    | 8475/13977 [36:41<23:49,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.574] 
Epoch 0:  61%|██████    | 8476/13977 [36:41<23:49,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.574]
Epoch 0:  61%|██████    | 8476/13977 [36:41<23:49,  3.85it/s, loss=0.638, v_num=364455, train_loss_step=0.634]
Epoch 0:  61%|██████    | 8477/13977 [36:42<23:48,  3.85it/s, loss=0.638, v_num=364455, train_loss_step=0.634]
Epoch 0:  61%|██████    | 8477/13977 [36:42<23:48,  3.85it/s, loss=0.642, v_num=364455, train_loss_step=0.737]
Epoch 0:  61%|██████    | 8478/13977 [36:42<23:48,  3.85it/s, loss=0.642, v_num=364455, train_loss_step=0.737]
Epoch 0:  61%|██████    | 8478/13977 [36:42<23:48,  3.85it/s, loss=0.654, v_num=364455, train_loss_step=0.740]
Epoch 0:  61%|██████    | 8479/13977 [36:42<23:48,  3.85it/s, loss=0.654, v_num=364455, train_loss_step=0.740]
Epoch 0:  61%|██████    | 8479/13977 [36:42<23:48,  3.85it/s, loss=0.654, v_num=364455, train_loss_step=0.545]
Epoch 0:  61%|██████    | 8480/13977 [36:42<23:48,  3.85it/s, loss=0.654, v_num=364455, train_loss_step=0.545]
Epoch 0:  61%|██████    | 8480/13977 [36:43<23:48,  3.85it/s, loss=0.662, v_num=364455, train_loss_step=0.717]
Epoch 0:  61%|██████    | 8481/13977 [36:43<23:47,  3.85it/s, loss=0.662, v_num=364455, train_loss_step=0.717]
Epoch 0:  61%|██████    | 8481/13977 [36:43<23:47,  3.85it/s, loss=0.666, v_num=364455, train_loss_step=0.699]
Epoch 0:  61%|██████    | 8482/13977 [36:43<23:47,  3.85it/s, loss=0.666, v_num=364455, train_loss_step=0.699]
Epoch 0:  61%|██████    | 8482/13977 [36:43<23:47,  3.85it/s, loss=0.661, v_num=364455, train_loss_step=0.565]
Epoch 0:  61%|██████    | 8483/13977 [36:43<23:47,  3.85it/s, loss=0.661, v_num=364455, train_loss_step=0.565]
Epoch 0:  61%|██████    | 8483/13977 [36:43<23:47,  3.85it/s, loss=0.669, v_num=364455, train_loss_step=0.777]
Epoch 0:  61%|██████    | 8484/13977 [36:44<23:47,  3.85it/s, loss=0.669, v_num=364455, train_loss_step=0.777]
Epoch 0:  61%|██████    | 8484/13977 [36:44<23:47,  3.85it/s, loss=0.668, v_num=364455, train_loss_step=0.608]
Epoch 0:  61%|██████    | 8485/13977 [36:44<23:46,  3.85it/s, loss=0.668, v_num=364455, train_loss_step=0.608]
Epoch 0:  61%|██████    | 8485/13977 [36:44<23:46,  3.85it/s, loss=0.665, v_num=364455, train_loss_step=0.603]
Epoch 0:  61%|██████    | 8486/13977 [36:44<23:46,  3.85it/s, loss=0.665, v_num=364455, train_loss_step=0.603]
Epoch 0:  61%|██████    | 8486/13977 [36:44<23:46,  3.85it/s, loss=0.664, v_num=364455, train_loss_step=0.807]
Epoch 0:  61%|██████    | 8487/13977 [36:44<23:46,  3.85it/s, loss=0.664, v_num=364455, train_loss_step=0.807]
Epoch 0:  61%|██████    | 8487/13977 [36:44<23:46,  3.85it/s, loss=0.666, v_num=364455, train_loss_step=0.735]
Epoch 0:  61%|██████    | 8488/13977 [36:45<23:45,  3.85it/s, loss=0.666, v_num=364455, train_loss_step=0.735]
Epoch 0:  61%|██████    | 8488/13977 [36:45<23:45,  3.85it/s, loss=0.667, v_num=364455, train_loss_step=0.648]
Epoch 0:  61%|██████    | 8489/13977 [36:45<23:45,  3.85it/s, loss=0.667, v_num=364455, train_loss_step=0.648]
Epoch 0:  61%|██████    | 8489/13977 [36:45<23:45,  3.85it/s, loss=0.658, v_num=364455, train_loss_step=0.609]
Epoch 0:  61%|██████    | 8490/13977 [36:45<23:45,  3.85it/s, loss=0.658, v_num=364455, train_loss_step=0.609]
Epoch 0:  61%|██████    | 8490/13977 [36:45<23:45,  3.85it/s, loss=0.67, v_num=364455, train_loss_step=0.845] 
Epoch 0:  61%|██████    | 8491/13977 [36:45<23:45,  3.85it/s, loss=0.67, v_num=364455, train_loss_step=0.845]
Epoch 0:  61%|██████    | 8491/13977 [36:45<23:45,  3.85it/s, loss=0.676, v_num=364455, train_loss_step=0.726]
Epoch 0:  61%|██████    | 8492/13977 [36:46<23:44,  3.85it/s, loss=0.676, v_num=364455, train_loss_step=0.726]
Epoch 0:  61%|██████    | 8492/13977 [36:46<23:44,  3.85it/s, loss=0.676, v_num=364455, train_loss_step=0.690]
Epoch 0:  61%|██████    | 8493/13977 [36:46<23:44,  3.85it/s, loss=0.676, v_num=364455, train_loss_step=0.690]
Epoch 0:  61%|██████    | 8493/13977 [36:46<23:44,  3.85it/s, loss=0.684, v_num=364455, train_loss_step=0.824]
Epoch 0:  61%|██████    | 8494/13977 [36:46<23:44,  3.85it/s, loss=0.684, v_num=364455, train_loss_step=0.824]
Epoch 0:  61%|██████    | 8494/13977 [36:46<23:44,  3.85it/s, loss=0.684, v_num=364455, train_loss_step=0.606]
Epoch 0:  61%|██████    | 8495/13977 [36:46<23:44,  3.85it/s, loss=0.684, v_num=364455, train_loss_step=0.606]
Epoch 0:  61%|██████    | 8495/13977 [36:46<23:44,  3.85it/s, loss=0.694, v_num=364455, train_loss_step=0.758]
Epoch 0:  61%|██████    | 8496/13977 [36:47<23:43,  3.85it/s, loss=0.694, v_num=364455, train_loss_step=0.758]
Epoch 0:  61%|██████    | 8496/13977 [36:47<23:43,  3.85it/s, loss=0.694, v_num=364455, train_loss_step=0.643]
Epoch 0:  61%|██████    | 8497/13977 [36:47<23:43,  3.85it/s, loss=0.694, v_num=364455, train_loss_step=0.643]
Epoch 0:  61%|██████    | 8497/13977 [36:47<23:43,  3.85it/s, loss=0.687, v_num=364455, train_loss_step=0.594]
Epoch 0:  61%|██████    | 8498/13977 [36:47<23:43,  3.85it/s, loss=0.687, v_num=364455, train_loss_step=0.594]
Epoch 0:  61%|██████    | 8498/13977 [36:47<23:43,  3.85it/s, loss=0.684, v_num=364455, train_loss_step=0.681]
Epoch 0:  61%|██████    | 8499/13977 [36:47<23:43,  3.85it/s, loss=0.684, v_num=364455, train_loss_step=0.681]
Epoch 0:  61%|██████    | 8499/13977 [36:47<23:43,  3.85it/s, loss=0.686, v_num=364455, train_loss_step=0.593]
Epoch 0:  61%|██████    | 8500/13977 [36:48<23:42,  3.85it/s, loss=0.686, v_num=364455, train_loss_step=0.593]
Epoch 0:  61%|██████    | 8500/13977 [36:48<23:42,  3.85it/s, loss=0.69, v_num=364455, train_loss_step=0.781] 
Epoch 0:  61%|██████    | 8501/13977 [36:48<23:42,  3.85it/s, loss=0.69, v_num=364455, train_loss_step=0.781]
Epoch 0:  61%|██████    | 8501/13977 [36:48<23:42,  3.85it/s, loss=0.688, v_num=364455, train_loss_step=0.672]
Epoch 0:  61%|██████    | 8502/13977 [36:48<23:42,  3.85it/s, loss=0.688, v_num=364455, train_loss_step=0.672]
Epoch 0:  61%|██████    | 8502/13977 [36:48<23:42,  3.85it/s, loss=0.693, v_num=364455, train_loss_step=0.656]
Epoch 0:  61%|██████    | 8503/13977 [36:48<23:42,  3.85it/s, loss=0.693, v_num=364455, train_loss_step=0.656]
Epoch 0:  61%|██████    | 8503/13977 [36:48<23:42,  3.85it/s, loss=0.687, v_num=364455, train_loss_step=0.655]
Epoch 0:  61%|██████    | 8504/13977 [36:49<23:41,  3.85it/s, loss=0.687, v_num=364455, train_loss_step=0.655]
Epoch 0:  61%|██████    | 8504/13977 [36:49<23:41,  3.85it/s, loss=0.68, v_num=364455, train_loss_step=0.483] 
Epoch 0:  61%|██████    | 8505/13977 [36:49<23:41,  3.85it/s, loss=0.68, v_num=364455, train_loss_step=0.483]
Epoch 0:  61%|██████    | 8505/13977 [36:49<23:41,  3.85it/s, loss=0.679, v_num=364455, train_loss_step=0.581]
Epoch 0:  61%|██████    | 8506/13977 [36:49<23:41,  3.85it/s, loss=0.679, v_num=364455, train_loss_step=0.581]
Epoch 0:  61%|██████    | 8506/13977 [36:49<23:41,  3.85it/s, loss=0.669, v_num=364455, train_loss_step=0.598]
Epoch 0:  61%|██████    | 8507/13977 [36:49<23:40,  3.85it/s, loss=0.669, v_num=364455, train_loss_step=0.598]
Epoch 0:  61%|██████    | 8507/13977 [36:49<23:41,  3.85it/s, loss=0.672, v_num=364455, train_loss_step=0.802]
Epoch 0:  61%|██████    | 8508/13977 [36:50<23:40,  3.85it/s, loss=0.672, v_num=364455, train_loss_step=0.802]
Epoch 0:  61%|██████    | 8508/13977 [36:50<23:40,  3.85it/s, loss=0.677, v_num=364455, train_loss_step=0.749]
Epoch 0:  61%|██████    | 8509/13977 [36:50<23:40,  3.85it/s, loss=0.677, v_num=364455, train_loss_step=0.749]
Epoch 0:  61%|██████    | 8509/13977 [36:50<23:40,  3.85it/s, loss=0.681, v_num=364455, train_loss_step=0.679]
Epoch 0:  61%|██████    | 8510/13977 [36:50<23:40,  3.85it/s, loss=0.681, v_num=364455, train_loss_step=0.679]
Epoch 0:  61%|██████    | 8510/13977 [36:50<23:40,  3.85it/s, loss=0.674, v_num=364455, train_loss_step=0.702]
Epoch 0:  61%|██████    | 8511/13977 [36:50<23:39,  3.85it/s, loss=0.674, v_num=364455, train_loss_step=0.702]
Epoch 0:  61%|██████    | 8511/13977 [36:50<23:39,  3.85it/s, loss=0.672, v_num=364455, train_loss_step=0.692]
Epoch 0:  61%|██████    | 8512/13977 [36:51<23:39,  3.85it/s, loss=0.672, v_num=364455, train_loss_step=0.692]
Epoch 0:  61%|██████    | 8512/13977 [36:51<23:39,  3.85it/s, loss=0.67, v_num=364455, train_loss_step=0.647] 
Epoch 0:  61%|██████    | 8513/13977 [36:51<23:39,  3.85it/s, loss=0.67, v_num=364455, train_loss_step=0.647]
Epoch 0:  61%|██████    | 8513/13977 [36:51<23:39,  3.85it/s, loss=0.664, v_num=364455, train_loss_step=0.716]
Epoch 0:  61%|██████    | 8514/13977 [36:51<23:39,  3.85it/s, loss=0.664, v_num=364455, train_loss_step=0.716]
Epoch 0:  61%|██████    | 8514/13977 [36:51<23:39,  3.85it/s, loss=0.672, v_num=364455, train_loss_step=0.760]
Epoch 0:  61%|██████    | 8515/13977 [36:52<23:38,  3.85it/s, loss=0.672, v_num=364455, train_loss_step=0.760]
Epoch 0:  61%|██████    | 8515/13977 [36:52<23:38,  3.85it/s, loss=0.675, v_num=364455, train_loss_step=0.816]
Epoch 0:  61%|██████    | 8516/13977 [36:52<23:38,  3.85it/s, loss=0.675, v_num=364455, train_loss_step=0.816]
Epoch 0:  61%|██████    | 8516/13977 [36:52<23:38,  3.85it/s, loss=0.679, v_num=364455, train_loss_step=0.732]
Epoch 0:  61%|██████    | 8517/13977 [36:52<23:38,  3.85it/s, loss=0.679, v_num=364455, train_loss_step=0.732]
Epoch 0:  61%|██████    | 8517/13977 [36:52<23:38,  3.85it/s, loss=0.683, v_num=364455, train_loss_step=0.656]
Epoch 0:  61%|██████    | 8518/13977 [36:52<23:38,  3.85it/s, loss=0.683, v_num=364455, train_loss_step=0.656]
Epoch 0:  61%|██████    | 8518/13977 [36:52<23:38,  3.85it/s, loss=0.683, v_num=364455, train_loss_step=0.680]
Epoch 0:  61%|██████    | 8519/13977 [36:53<23:37,  3.85it/s, loss=0.683, v_num=364455, train_loss_step=0.680]
Epoch 0:  61%|██████    | 8519/13977 [36:53<23:37,  3.85it/s, loss=0.685, v_num=364455, train_loss_step=0.635]
Epoch 0:  61%|██████    | 8520/13977 [36:53<23:37,  3.85it/s, loss=0.685, v_num=364455, train_loss_step=0.635]
Epoch 0:  61%|██████    | 8520/13977 [36:53<23:37,  3.85it/s, loss=0.689, v_num=364455, train_loss_step=0.874]
Epoch 0:  61%|██████    | 8521/13977 [36:53<23:37,  3.85it/s, loss=0.689, v_num=364455, train_loss_step=0.874]
Epoch 0:  61%|██████    | 8521/13977 [36:53<23:37,  3.85it/s, loss=0.694, v_num=364455, train_loss_step=0.774]
Epoch 0:  61%|██████    | 8522/13977 [36:53<23:37,  3.85it/s, loss=0.694, v_num=364455, train_loss_step=0.774]
Epoch 0:  61%|██████    | 8522/13977 [36:53<23:37,  3.85it/s, loss=0.699, v_num=364455, train_loss_step=0.757]
Epoch 0:  61%|██████    | 8523/13977 [36:54<23:36,  3.85it/s, loss=0.699, v_num=364455, train_loss_step=0.757]
Epoch 0:  61%|██████    | 8523/13977 [36:54<23:36,  3.85it/s, loss=0.699, v_num=364455, train_loss_step=0.646]
Epoch 0:  61%|██████    | 8524/13977 [36:54<23:36,  3.85it/s, loss=0.699, v_num=364455, train_loss_step=0.646]
Epoch 0:  61%|██████    | 8524/13977 [36:54<23:36,  3.85it/s, loss=0.71, v_num=364455, train_loss_step=0.715] 
Epoch 0:  61%|██████    | 8525/13977 [36:54<23:36,  3.85it/s, loss=0.71, v_num=364455, train_loss_step=0.715]
Epoch 0:  61%|██████    | 8525/13977 [36:54<23:36,  3.85it/s, loss=0.721, v_num=364455, train_loss_step=0.800]
Epoch 0:  61%|██████    | 8526/13977 [36:54<23:36,  3.85it/s, loss=0.721, v_num=364455, train_loss_step=0.800]
Epoch 0:  61%|██████    | 8526/13977 [36:54<23:36,  3.85it/s, loss=0.723, v_num=364455, train_loss_step=0.626]
Epoch 0:  61%|██████    | 8527/13977 [36:55<23:35,  3.85it/s, loss=0.723, v_num=364455, train_loss_step=0.626]
Epoch 0:  61%|██████    | 8527/13977 [36:55<23:35,  3.85it/s, loss=0.713, v_num=364455, train_loss_step=0.596]
Epoch 0:  61%|██████    | 8528/13977 [36:55<23:35,  3.85it/s, loss=0.713, v_num=364455, train_loss_step=0.596]
Epoch 0:  61%|██████    | 8528/13977 [36:55<23:35,  3.85it/s, loss=0.714, v_num=364455, train_loss_step=0.786]
Epoch 0:  61%|██████    | 8529/13977 [36:55<23:35,  3.85it/s, loss=0.714, v_num=364455, train_loss_step=0.786]
Epoch 0:  61%|██████    | 8529/13977 [36:55<23:35,  3.85it/s, loss=0.716, v_num=364455, train_loss_step=0.705]
Epoch 0:  61%|██████    | 8530/13977 [36:55<23:34,  3.85it/s, loss=0.716, v_num=364455, train_loss_step=0.705]
Epoch 0:  61%|██████    | 8530/13977 [36:55<23:34,  3.85it/s, loss=0.712, v_num=364455, train_loss_step=0.624]
Epoch 0:  61%|██████    | 8531/13977 [36:56<23:34,  3.85it/s, loss=0.712, v_num=364455, train_loss_step=0.624]
Epoch 0:  61%|██████    | 8531/13977 [36:56<23:34,  3.85it/s, loss=0.712, v_num=364455, train_loss_step=0.699]
Epoch 0:  61%|██████    | 8532/13977 [36:56<23:34,  3.85it/s, loss=0.712, v_num=364455, train_loss_step=0.699]
Epoch 0:  61%|██████    | 8532/13977 [36:56<23:34,  3.85it/s, loss=0.714, v_num=364455, train_loss_step=0.677]
Epoch 0:  61%|██████    | 8533/13977 [36:56<23:34,  3.85it/s, loss=0.714, v_num=364455, train_loss_step=0.677]
Epoch 0:  61%|██████    | 8533/13977 [36:56<23:34,  3.85it/s, loss=0.706, v_num=364455, train_loss_step=0.568]
Epoch 0:  61%|██████    | 8534/13977 [36:56<23:33,  3.85it/s, loss=0.706, v_num=364455, train_loss_step=0.568]
Epoch 0:  61%|██████    | 8534/13977 [36:56<23:33,  3.85it/s, loss=0.701, v_num=364455, train_loss_step=0.653]
Epoch 0:  61%|██████    | 8535/13977 [36:57<23:33,  3.85it/s, loss=0.701, v_num=364455, train_loss_step=0.653]
Epoch 0:  61%|██████    | 8535/13977 [36:57<23:33,  3.85it/s, loss=0.69, v_num=364455, train_loss_step=0.591] 
Epoch 0:  61%|██████    | 8536/13977 [36:57<23:33,  3.85it/s, loss=0.69, v_num=364455, train_loss_step=0.591]
Epoch 0:  61%|██████    | 8536/13977 [36:57<23:33,  3.85it/s, loss=0.687, v_num=364455, train_loss_step=0.671]
Epoch 0:  61%|██████    | 8537/13977 [36:57<23:33,  3.85it/s, loss=0.687, v_num=364455, train_loss_step=0.671]
Epoch 0:  61%|██████    | 8537/13977 [36:57<23:33,  3.85it/s, loss=0.69, v_num=364455, train_loss_step=0.720] 
Epoch 0:  61%|██████    | 8538/13977 [36:57<23:32,  3.85it/s, loss=0.69, v_num=364455, train_loss_step=0.720]
Epoch 0:  61%|██████    | 8538/13977 [36:57<23:32,  3.85it/s, loss=0.689, v_num=364455, train_loss_step=0.657]
Epoch 0:  61%|██████    | 8539/13977 [36:58<23:32,  3.85it/s, loss=0.689, v_num=364455, train_loss_step=0.657]
Epoch 0:  61%|██████    | 8539/13977 [36:58<23:32,  3.85it/s, loss=0.69, v_num=364455, train_loss_step=0.669] 
Epoch 0:  61%|██████    | 8540/13977 [36:58<23:32,  3.85it/s, loss=0.69, v_num=364455, train_loss_step=0.669]
Epoch 0:  61%|██████    | 8540/13977 [36:58<23:32,  3.85it/s, loss=0.684, v_num=364455, train_loss_step=0.752]
Epoch 0:  61%|██████    | 8541/13977 [36:58<23:32,  3.85it/s, loss=0.684, v_num=364455, train_loss_step=0.752]
Epoch 0:  61%|██████    | 8541/13977 [36:58<23:32,  3.85it/s, loss=0.685, v_num=364455, train_loss_step=0.782]
Epoch 0:  61%|██████    | 8542/13977 [36:58<23:31,  3.85it/s, loss=0.685, v_num=364455, train_loss_step=0.782]
Epoch 0:  61%|██████    | 8542/13977 [36:58<23:31,  3.85it/s, loss=0.697, v_num=364455, train_loss_step=1.010]
