You have the following GPUs: [0]
JOB:  364610
TASK: 
HOST: arwen
Sun Mar 12 12:22:15 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 41%   53C    P0   123W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:22:34 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:22:44 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.77s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:12<48:11:14, 12.41s/it]
Epoch 0:   0%|          | 1/13977 [00:12<48:11:25, 12.41s/it, loss=0.893, v_num=364610, train_loss_step=0.893]
Epoch 0:  53%|█████▎    | 7354/13977 [07:40<06:55, 15.96it/s, loss=0.816, v_num=364610, train_loss_step=0.667]
Epoch 0:  53%|█████▎    | 7354/13977 [07:40<06:55, 15.96it/s, loss=0.822, v_num=364610, train_loss_step=0.777]
Epoch 0:  53%|█████▎    | 7355/13977 [07:40<06:55, 15.96it/s, loss=0.822, v_num=364610, train_loss_step=0.777]
Epoch 0:  53%|█████▎    | 7355/13977 [07:40<06:55, 15.96it/s, loss=0.823, v_num=364610, train_loss_step=0.912]
Epoch 0:  53%|█████▎    | 7356/13977 [07:41<06:54, 15.96it/s, loss=0.823, v_num=364610, train_loss_step=0.912]
Epoch 0:  53%|█████▎    | 7356/13977 [07:41<06:54, 15.96it/s, loss=0.833, v_num=364610, train_loss_step=0.884]
Epoch 0:  53%|█████▎    | 7357/13977 [07:41<06:54, 15.96it/s, loss=0.833, v_num=364610, train_loss_step=0.884]
Epoch 0:  53%|█████▎    | 7357/13977 [07:41<06:54, 15.96it/s, loss=0.821, v_num=364610, train_loss_step=0.658]
Epoch 0:  53%|█████▎    | 7358/13977 [07:41<06:54, 15.96it/s, loss=0.821, v_num=364610, train_loss_step=0.658]
Epoch 0:  53%|█████▎    | 7358/13977 [07:41<06:54, 15.96it/s, loss=0.822, v_num=364610, train_loss_step=0.750]
Epoch 0:  53%|█████▎    | 7359/13977 [07:41<06:54, 15.96it/s, loss=0.822, v_num=364610, train_loss_step=0.750]
Epoch 0:  53%|█████▎    | 7359/13977 [07:41<06:54, 15.96it/s, loss=0.829, v_num=364610, train_loss_step=0.884]
Epoch 0:  53%|█████▎    | 7360/13977 [07:41<06:54, 15.96it/s, loss=0.829, v_num=364610, train_loss_step=0.884]
Epoch 0:  53%|█████▎    | 7360/13977 [07:41<06:54, 15.96it/s, loss=0.818, v_num=364610, train_loss_step=0.601]
Epoch 0:  53%|█████▎    | 7361/13977 [07:41<06:54, 15.96it/s, loss=0.818, v_num=364610, train_loss_step=0.601]
Epoch 0:  53%|█████▎    | 7361/13977 [07:41<06:54, 15.96it/s, loss=0.816, v_num=364610, train_loss_step=0.703]
Epoch 0:  53%|█████▎    | 7362/13977 [07:41<06:54, 15.96it/s, loss=0.816, v_num=364610, train_loss_step=0.703]
Epoch 0:  53%|█████▎    | 7362/13977 [07:41<06:54, 15.96it/s, loss=0.821, v_num=364610, train_loss_step=0.886]
Epoch 0:  53%|█████▎    | 7363/13977 [07:41<06:54, 15.96it/s, loss=0.821, v_num=364610, train_loss_step=0.886]
Epoch 0:  53%|█████▎    | 7363/13977 [07:41<06:54, 15.96it/s, loss=0.803, v_num=364610, train_loss_step=0.554]
Epoch 0:  53%|█████▎    | 7364/13977 [07:41<06:54, 15.96it/s, loss=0.803, v_num=364610, train_loss_step=0.554]
Epoch 0:  53%|█████▎    | 7364/13977 [07:41<06:54, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.831]
Epoch 0:  53%|█████▎    | 7365/13977 [07:41<06:54, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.831]
Epoch 0:  53%|█████▎    | 7365/13977 [07:41<06:54, 15.96it/s, loss=0.813, v_num=364610, train_loss_step=0.962]
Epoch 0:  53%|█████▎    | 7366/13977 [07:41<06:54, 15.96it/s, loss=0.813, v_num=364610, train_loss_step=0.962]
Epoch 0:  53%|█████▎    | 7366/13977 [07:41<06:54, 15.96it/s, loss=0.808, v_num=364610, train_loss_step=0.889]
Epoch 0:  53%|█████▎    | 7367/13977 [07:41<06:54, 15.96it/s, loss=0.808, v_num=364610, train_loss_step=0.889]
Epoch 0:  53%|█████▎    | 7367/13977 [07:41<06:54, 15.96it/s, loss=0.795, v_num=364610, train_loss_step=0.655]
Epoch 0:  53%|█████▎    | 7368/13977 [07:41<06:54, 15.96it/s, loss=0.795, v_num=364610, train_loss_step=0.655]
Epoch 0:  53%|█████▎    | 7368/13977 [07:41<06:54, 15.96it/s, loss=0.795, v_num=364610, train_loss_step=0.864]
Epoch 0:  53%|█████▎    | 7369/13977 [07:41<06:54, 15.96it/s, loss=0.795, v_num=364610, train_loss_step=0.864]
Epoch 0:  53%|█████▎    | 7369/13977 [07:41<06:54, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.736]
Epoch 0:  53%|█████▎    | 7370/13977 [07:41<06:54, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.736]
Epoch 0:  53%|█████▎    | 7370/13977 [07:41<06:54, 15.96it/s, loss=0.79, v_num=364610, train_loss_step=0.738] 
Epoch 0:  53%|█████▎    | 7371/13977 [07:41<06:53, 15.96it/s, loss=0.79, v_num=364610, train_loss_step=0.738]
Epoch 0:  53%|█████▎    | 7371/13977 [07:41<06:53, 15.96it/s, loss=0.802, v_num=364610, train_loss_step=1.030]
Epoch 0:  53%|█████▎    | 7372/13977 [07:41<06:53, 15.96it/s, loss=0.802, v_num=364610, train_loss_step=1.030]
Epoch 0:  53%|█████▎    | 7372/13977 [07:41<06:53, 15.96it/s, loss=0.789, v_num=364610, train_loss_step=0.788]
Epoch 0:  53%|█████▎    | 7373/13977 [07:42<06:53, 15.96it/s, loss=0.789, v_num=364610, train_loss_step=0.788]
Epoch 0:  53%|█████▎    | 7373/13977 [07:42<06:53, 15.96it/s, loss=0.791, v_num=364610, train_loss_step=0.710]
Epoch 0:  53%|█████▎    | 7374/13977 [07:42<06:53, 15.96it/s, loss=0.791, v_num=364610, train_loss_step=0.710]
Epoch 0:  53%|█████▎    | 7374/13977 [07:42<06:53, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.982]
Epoch 0:  53%|█████▎    | 7375/13977 [07:42<06:53, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.982]
Epoch 0:  53%|█████▎    | 7375/13977 [07:42<06:53, 15.96it/s, loss=0.804, v_num=364610, train_loss_step=0.978]
Epoch 0:  53%|█████▎    | 7376/13977 [07:42<06:53, 15.96it/s, loss=0.804, v_num=364610, train_loss_step=0.978]
Epoch 0:  53%|█████▎    | 7376/13977 [07:42<06:53, 15.96it/s, loss=0.799, v_num=364610, train_loss_step=0.776]
Epoch 0:  53%|█████▎    | 7377/13977 [07:42<06:53, 15.96it/s, loss=0.799, v_num=364610, train_loss_step=0.776]
Epoch 0:  53%|█████▎    | 7377/13977 [07:42<06:53, 15.96it/s, loss=0.799, v_num=364610, train_loss_step=0.652]
Epoch 0:  53%|█████▎    | 7378/13977 [07:42<06:53, 15.96it/s, loss=0.799, v_num=364610, train_loss_step=0.652]
Epoch 0:  53%|█████▎    | 7378/13977 [07:42<06:53, 15.96it/s, loss=0.802, v_num=364610, train_loss_step=0.817]
Epoch 0:  53%|█████▎    | 7379/13977 [07:42<06:53, 15.96it/s, loss=0.802, v_num=364610, train_loss_step=0.817]
Epoch 0:  53%|█████▎    | 7379/13977 [07:42<06:53, 15.96it/s, loss=0.805, v_num=364610, train_loss_step=0.954]
Epoch 0:  53%|█████▎    | 7380/13977 [07:42<06:53, 15.96it/s, loss=0.805, v_num=364610, train_loss_step=0.954]
Epoch 0:  53%|█████▎    | 7380/13977 [07:42<06:53, 15.96it/s, loss=0.807, v_num=364610, train_loss_step=0.639]
Epoch 0:  53%|█████▎    | 7381/13977 [07:42<06:53, 15.96it/s, loss=0.807, v_num=364610, train_loss_step=0.639]
Epoch 0:  53%|█████▎    | 7381/13977 [07:42<06:53, 15.96it/s, loss=0.813, v_num=364610, train_loss_step=0.819]
Epoch 0:  53%|█████▎    | 7382/13977 [07:42<06:53, 15.96it/s, loss=0.813, v_num=364610, train_loss_step=0.819]
Epoch 0:  53%|█████▎    | 7382/13977 [07:42<06:53, 15.96it/s, loss=0.813, v_num=364610, train_loss_step=0.894]
Epoch 0:  53%|█████▎    | 7383/13977 [07:42<06:53, 15.96it/s, loss=0.813, v_num=364610, train_loss_step=0.894]
Epoch 0:  53%|█████▎    | 7383/13977 [07:42<06:53, 15.96it/s, loss=0.821, v_num=364610, train_loss_step=0.696]
Epoch 0:  53%|█████▎    | 7384/13977 [07:42<06:53, 15.96it/s, loss=0.821, v_num=364610, train_loss_step=0.696]
Epoch 0:  53%|█████▎    | 7384/13977 [07:42<06:53, 15.96it/s, loss=0.815, v_num=364610, train_loss_step=0.712]
Epoch 0:  53%|█████▎    | 7385/13977 [07:42<06:53, 15.96it/s, loss=0.815, v_num=364610, train_loss_step=0.712]
Epoch 0:  53%|█████▎    | 7385/13977 [07:42<06:53, 15.96it/s, loss=0.807, v_num=364610, train_loss_step=0.801]
Epoch 0:  53%|█████▎    | 7386/13977 [07:42<06:53, 15.96it/s, loss=0.807, v_num=364610, train_loss_step=0.801]
Epoch 0:  53%|█████▎    | 7386/13977 [07:42<06:53, 15.96it/s, loss=0.802, v_num=364610, train_loss_step=0.790]
Epoch 0:  53%|█████▎    | 7387/13977 [07:42<06:52, 15.96it/s, loss=0.802, v_num=364610, train_loss_step=0.790]
Epoch 0:  53%|█████▎    | 7387/13977 [07:42<06:52, 15.96it/s, loss=0.811, v_num=364610, train_loss_step=0.841]
Epoch 0:  53%|█████▎    | 7388/13977 [07:42<06:52, 15.96it/s, loss=0.811, v_num=364610, train_loss_step=0.841]
Epoch 0:  53%|█████▎    | 7388/13977 [07:42<06:52, 15.96it/s, loss=0.798, v_num=364610, train_loss_step=0.608]
Epoch 0:  53%|█████▎    | 7389/13977 [07:43<06:52, 15.96it/s, loss=0.798, v_num=364610, train_loss_step=0.608]
Epoch 0:  53%|█████▎    | 7389/13977 [07:43<06:52, 15.96it/s, loss=0.806, v_num=364610, train_loss_step=0.887]
Epoch 0:  53%|█████▎    | 7390/13977 [07:43<06:52, 15.96it/s, loss=0.806, v_num=364610, train_loss_step=0.887]
Epoch 0:  53%|█████▎    | 7390/13977 [07:43<06:52, 15.96it/s, loss=0.798, v_num=364610, train_loss_step=0.582]
Epoch 0:  53%|█████▎    | 7391/13977 [07:43<06:52, 15.96it/s, loss=0.798, v_num=364610, train_loss_step=0.582]
Epoch 0:  53%|█████▎    | 7391/13977 [07:43<06:52, 15.96it/s, loss=0.79, v_num=364610, train_loss_step=0.866] 
Epoch 0:  53%|█████▎    | 7392/13977 [07:43<06:52, 15.96it/s, loss=0.79, v_num=364610, train_loss_step=0.866]
Epoch 0:  53%|█████▎    | 7392/13977 [07:43<06:52, 15.96it/s, loss=0.792, v_num=364610, train_loss_step=0.830]
Epoch 0:  53%|█████▎    | 7393/13977 [07:43<06:52, 15.96it/s, loss=0.792, v_num=364610, train_loss_step=0.830]
Epoch 0:  53%|█████▎    | 7393/13977 [07:43<06:52, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.899]
Epoch 0:  53%|█████▎    | 7394/13977 [07:43<06:52, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.899]
Epoch 0:  53%|█████▎    | 7394/13977 [07:43<06:52, 15.96it/s, loss=0.799, v_num=364610, train_loss_step=0.940]
Epoch 0:  53%|█████▎    | 7395/13977 [07:43<06:52, 15.96it/s, loss=0.799, v_num=364610, train_loss_step=0.940]
Epoch 0:  53%|█████▎    | 7395/13977 [07:43<06:52, 15.96it/s, loss=0.796, v_num=364610, train_loss_step=0.927]
Epoch 0:  53%|█████▎    | 7396/13977 [07:43<06:52, 15.96it/s, loss=0.796, v_num=364610, train_loss_step=0.927]
Epoch 0:  53%|█████▎    | 7396/13977 [07:43<06:52, 15.96it/s, loss=0.795, v_num=364610, train_loss_step=0.746]
Epoch 0:  53%|█████▎    | 7397/13977 [07:43<06:52, 15.96it/s, loss=0.795, v_num=364610, train_loss_step=0.746]
Epoch 0:  53%|█████▎    | 7397/13977 [07:43<06:52, 15.96it/s, loss=0.792, v_num=364610, train_loss_step=0.597]
Epoch 0:  53%|█████▎    | 7398/13977 [07:43<06:52, 15.96it/s, loss=0.792, v_num=364610, train_loss_step=0.597]
Epoch 0:  53%|█████▎    | 7398/13977 [07:43<06:52, 15.96it/s, loss=0.79, v_num=364610, train_loss_step=0.771] 
Epoch 0:  53%|█████▎    | 7399/13977 [07:43<06:52, 15.96it/s, loss=0.79, v_num=364610, train_loss_step=0.771]
Epoch 0:  53%|█████▎    | 7399/13977 [07:43<06:52, 15.96it/s, loss=0.783, v_num=364610, train_loss_step=0.819]
Epoch 0:  53%|█████▎    | 7400/13977 [07:43<06:52, 15.96it/s, loss=0.783, v_num=364610, train_loss_step=0.819]
Epoch 0:  53%|█████▎    | 7400/13977 [07:43<06:52, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.997]
Epoch 0:  53%|█████▎    | 7401/13977 [07:43<06:52, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.997]
Epoch 0:  53%|█████▎    | 7401/13977 [07:43<06:52, 15.96it/s, loss=0.802, v_num=364610, train_loss_step=0.835]
Epoch 0:  53%|█████▎    | 7402/13977 [07:43<06:51, 15.96it/s, loss=0.802, v_num=364610, train_loss_step=0.835]
Epoch 0:  53%|█████▎    | 7402/13977 [07:43<06:52, 15.96it/s, loss=0.81, v_num=364610, train_loss_step=1.050] 
Epoch 0:  53%|█████▎    | 7403/13977 [07:43<06:51, 15.96it/s, loss=0.81, v_num=364610, train_loss_step=1.050]
Epoch 0:  53%|█████▎    | 7403/13977 [07:43<06:51, 15.96it/s, loss=0.826, v_num=364610, train_loss_step=1.030]
Epoch 0:  53%|█████▎    | 7404/13977 [07:43<06:51, 15.96it/s, loss=0.826, v_num=364610, train_loss_step=1.030]
Epoch 0:  53%|█████▎    | 7404/13977 [07:43<06:51, 15.96it/s, loss=0.835, v_num=364610, train_loss_step=0.875]
Epoch 0:  53%|█████▎    | 7405/13977 [07:44<06:51, 15.96it/s, loss=0.835, v_num=364610, train_loss_step=0.875]
Epoch 0:  53%|█████▎    | 7405/13977 [07:44<06:51, 15.96it/s, loss=0.839, v_num=364610, train_loss_step=0.900]
Epoch 0:  53%|█████▎    | 7406/13977 [07:44<06:51, 15.96it/s, loss=0.839, v_num=364610, train_loss_step=0.900]
Epoch 0:  53%|█████▎    | 7406/13977 [07:44<06:51, 15.96it/s, loss=0.839, v_num=364610, train_loss_step=0.785]
Epoch 0:  53%|█████▎    | 7407/13977 [07:44<06:51, 15.96it/s, loss=0.839, v_num=364610, train_loss_step=0.785]
Epoch 0:  53%|█████▎    | 7407/13977 [07:44<06:51, 15.96it/s, loss=0.828, v_num=364610, train_loss_step=0.609]
Epoch 0:  53%|█████▎    | 7408/13977 [07:44<06:51, 15.96it/s, loss=0.828, v_num=364610, train_loss_step=0.609]
Epoch 0:  53%|█████▎    | 7408/13977 [07:44<06:51, 15.96it/s, loss=0.84, v_num=364610, train_loss_step=0.847] 
Epoch 0:  53%|█████▎    | 7409/13977 [07:44<06:51, 15.96it/s, loss=0.84, v_num=364610, train_loss_step=0.847]
Epoch 0:  53%|█████▎    | 7409/13977 [07:44<06:51, 15.96it/s, loss=0.844, v_num=364610, train_loss_step=0.971]
Epoch 0:  53%|█████▎    | 7410/13977 [07:44<06:51, 15.96it/s, loss=0.844, v_num=364610, train_loss_step=0.971]
Epoch 0:  53%|█████▎    | 7410/13977 [07:44<06:51, 15.96it/s, loss=0.852, v_num=364610, train_loss_step=0.756]
Epoch 0:  53%|█████▎    | 7411/13977 [07:44<06:51, 15.96it/s, loss=0.852, v_num=364610, train_loss_step=0.756]
Epoch 0:  53%|█████▎    | 7411/13977 [07:44<06:51, 15.96it/s, loss=0.849, v_num=364610, train_loss_step=0.804]
Epoch 0:  53%|█████▎    | 7412/13977 [07:44<06:51, 15.96it/s, loss=0.849, v_num=364610, train_loss_step=0.804]
Epoch 0:  53%|█████▎    | 7412/13977 [07:44<06:51, 15.96it/s, loss=0.843, v_num=364610, train_loss_step=0.701]
Epoch 0:  53%|█████▎    | 7413/13977 [07:44<06:51, 15.96it/s, loss=0.843, v_num=364610, train_loss_step=0.701]
Epoch 0:  53%|█████▎    | 7413/13977 [07:44<06:51, 15.96it/s, loss=0.845, v_num=364610, train_loss_step=0.940]
Epoch 0:  53%|█████▎    | 7414/13977 [07:44<06:51, 15.96it/s, loss=0.845, v_num=364610, train_loss_step=0.940]
Epoch 0:  53%|█████▎    | 7414/13977 [07:44<06:51, 15.96it/s, loss=0.838, v_num=364610, train_loss_step=0.808]
Epoch 0:  53%|█████▎    | 7415/13977 [07:44<06:51, 15.96it/s, loss=0.838, v_num=364610, train_loss_step=0.808]
Epoch 0:  53%|█████▎    | 7415/13977 [07:44<06:51, 15.96it/s, loss=0.831, v_num=364610, train_loss_step=0.774]
Epoch 0:  53%|█████▎    | 7416/13977 [07:44<06:51, 15.96it/s, loss=0.831, v_num=364610, train_loss_step=0.774]
Epoch 0:  53%|█████▎    | 7416/13977 [07:44<06:51, 15.96it/s, loss=0.83, v_num=364610, train_loss_step=0.740] 
Epoch 0:  53%|█████▎    | 7417/13977 [07:44<06:51, 15.96it/s, loss=0.83, v_num=364610, train_loss_step=0.740]
Epoch 0:  53%|█████▎    | 7417/13977 [07:44<06:51, 15.96it/s, loss=0.846, v_num=364610, train_loss_step=0.902]
Epoch 0:  53%|█████▎    | 7418/13977 [07:44<06:50, 15.96it/s, loss=0.846, v_num=364610, train_loss_step=0.902]
Epoch 0:  53%|█████▎    | 7418/13977 [07:44<06:50, 15.96it/s, loss=0.854, v_num=364610, train_loss_step=0.935]
Epoch 0:  53%|█████▎    | 7419/13977 [07:44<06:50, 15.96it/s, loss=0.854, v_num=364610, train_loss_step=0.935]
Epoch 0:  53%|█████▎    | 7419/13977 [07:44<06:50, 15.96it/s, loss=0.842, v_num=364610, train_loss_step=0.584]
Epoch 0:  53%|█████▎    | 7420/13977 [07:44<06:50, 15.96it/s, loss=0.842, v_num=364610, train_loss_step=0.584]
Epoch 0:  53%|█████▎    | 7420/13977 [07:44<06:50, 15.96it/s, loss=0.823, v_num=364610, train_loss_step=0.610]
Epoch 0:  53%|█████▎    | 7421/13977 [07:44<06:50, 15.96it/s, loss=0.823, v_num=364610, train_loss_step=0.610]
Epoch 0:  53%|█████▎    | 7421/13977 [07:44<06:50, 15.96it/s, loss=0.829, v_num=364610, train_loss_step=0.958]
Epoch 0:  53%|█████▎    | 7422/13977 [07:45<06:50, 15.96it/s, loss=0.829, v_num=364610, train_loss_step=0.958]
Epoch 0:  53%|█████▎    | 7422/13977 [07:45<06:50, 15.96it/s, loss=0.824, v_num=364610, train_loss_step=0.955]
Epoch 0:  53%|█████▎    | 7423/13977 [07:45<06:50, 15.96it/s, loss=0.824, v_num=364610, train_loss_step=0.955]
Epoch 0:  53%|█████▎    | 7423/13977 [07:45<06:50, 15.96it/s, loss=0.817, v_num=364610, train_loss_step=0.887]
Epoch 0:  53%|█████▎    | 7424/13977 [07:45<06:50, 15.96it/s, loss=0.817, v_num=364610, train_loss_step=0.887]
Epoch 0:  53%|█████▎    | 7424/13977 [07:45<06:50, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=0.719]
Epoch 0:  53%|█████▎    | 7425/13977 [07:45<06:50, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=0.719]
Epoch 0:  53%|█████▎    | 7425/13977 [07:45<06:50, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=0.891]
Epoch 0:  53%|█████▎    | 7426/13977 [07:45<06:50, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=0.891]
Epoch 0:  53%|█████▎    | 7426/13977 [07:45<06:50, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=0.794]
Epoch 0:  53%|█████▎    | 7427/13977 [07:45<06:50, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=0.794]
Epoch 0:  53%|█████▎    | 7427/13977 [07:45<06:50, 15.96it/s, loss=0.822, v_num=364610, train_loss_step=0.871]
Epoch 0:  53%|█████▎    | 7428/13977 [07:45<06:50, 15.96it/s, loss=0.822, v_num=364610, train_loss_step=0.871]
Epoch 0:  53%|█████▎    | 7428/13977 [07:45<06:50, 15.96it/s, loss=0.816, v_num=364610, train_loss_step=0.727]
Epoch 0:  53%|█████▎    | 7429/13977 [07:45<06:50, 15.96it/s, loss=0.816, v_num=364610, train_loss_step=0.727]
Epoch 0:  53%|█████▎    | 7429/13977 [07:45<06:50, 15.96it/s, loss=0.81, v_num=364610, train_loss_step=0.845] 
Epoch 0:  53%|█████▎    | 7430/13977 [07:45<06:50, 15.96it/s, loss=0.81, v_num=364610, train_loss_step=0.845]
Epoch 0:  53%|█████▎    | 7430/13977 [07:45<06:50, 15.96it/s, loss=0.819, v_num=364610, train_loss_step=0.943]
Epoch 0:  53%|█████▎    | 7431/13977 [07:45<06:50, 15.96it/s, loss=0.819, v_num=364610, train_loss_step=0.943]
Epoch 0:  53%|█████▎    | 7431/13977 [07:45<06:50, 15.96it/s, loss=0.813, v_num=364610, train_loss_step=0.674]
Epoch 0:  53%|█████▎    | 7432/13977 [07:45<06:50, 15.96it/s, loss=0.813, v_num=364610, train_loss_step=0.674]
Epoch 0:  53%|█████▎    | 7432/13977 [07:45<06:50, 15.96it/s, loss=0.815, v_num=364610, train_loss_step=0.742]
Epoch 0:  53%|█████▎    | 7433/13977 [07:45<06:50, 15.96it/s, loss=0.815, v_num=364610, train_loss_step=0.742]
Epoch 0:  53%|█████▎    | 7433/13977 [07:45<06:50, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=0.817]
Epoch 0:  53%|█████▎    | 7434/13977 [07:45<06:49, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=0.817]
Epoch 0:  53%|█████▎    | 7434/13977 [07:45<06:49, 15.96it/s, loss=0.805, v_num=364610, train_loss_step=0.739]
Epoch 0:  53%|█████▎    | 7435/13977 [07:45<06:49, 15.96it/s, loss=0.805, v_num=364610, train_loss_step=0.739]
Epoch 0:  53%|█████▎    | 7435/13977 [07:45<06:49, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=0.850]
Epoch 0:  53%|█████▎    | 7436/13977 [07:45<06:49, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=0.850]
Epoch 0:  53%|█████▎    | 7436/13977 [07:45<06:49, 15.96it/s, loss=0.815, v_num=364610, train_loss_step=0.853]
Epoch 0:  53%|█████▎    | 7437/13977 [07:45<06:49, 15.96it/s, loss=0.815, v_num=364610, train_loss_step=0.853]
Epoch 0:  53%|█████▎    | 7437/13977 [07:45<06:49, 15.96it/s, loss=0.821, v_num=364610, train_loss_step=1.030]
Epoch 0:  53%|█████▎    | 7438/13977 [07:46<06:49, 15.96it/s, loss=0.821, v_num=364610, train_loss_step=1.030]
Epoch 0:  53%|█████▎    | 7438/13977 [07:46<06:49, 15.96it/s, loss=0.804, v_num=364610, train_loss_step=0.603]
Epoch 0:  53%|█████▎    | 7439/13977 [07:46<06:49, 15.96it/s, loss=0.804, v_num=364610, train_loss_step=0.603]
Epoch 0:  53%|█████▎    | 7439/13977 [07:46<06:49, 15.96it/s, loss=0.823, v_num=364610, train_loss_step=0.951]
Epoch 0:  53%|█████▎    | 7440/13977 [07:46<06:49, 15.96it/s, loss=0.823, v_num=364610, train_loss_step=0.951]
Epoch 0:  53%|█████▎    | 7440/13977 [07:46<06:49, 15.96it/s, loss=0.828, v_num=364610, train_loss_step=0.724]
