You have the following GPUs: [0]
JOB:  364605
TASK: 
HOST: arwen
Sun Mar 12 12:15:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 30%   26C    P8    26W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:15:54 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:16:06 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:25<00:25, 25.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:25<00:00, 12.94s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:13<54:16:41, 13.98s/it]
Epoch 0:   0%|          | 1/13977 [00:13<54:16:56, 13.98s/it, loss=0.661, v_num=364605, train_loss_step=0.661]
Epoch 0:  22%|██▏       | 3068/13977 [02:40<09:30, 19.11it/s, loss=0.593, v_num=364605, train_loss_step=0.604]
Epoch 0:  22%|██▏       | 3068/13977 [02:40<09:30, 19.11it/s, loss=0.597, v_num=364605, train_loss_step=0.647]
Epoch 0:  22%|██▏       | 3069/13977 [02:40<09:30, 19.11it/s, loss=0.597, v_num=364605, train_loss_step=0.647]
Epoch 0:  22%|██▏       | 3069/13977 [02:40<09:30, 19.11it/s, loss=0.602, v_num=364605, train_loss_step=0.628]
Epoch 0:  22%|██▏       | 3070/13977 [02:40<09:30, 19.11it/s, loss=0.602, v_num=364605, train_loss_step=0.628]
Epoch 0:  22%|██▏       | 3070/13977 [02:40<09:30, 19.11it/s, loss=0.598, v_num=364605, train_loss_step=0.561]
Epoch 0:  22%|██▏       | 3071/13977 [02:40<09:30, 19.11it/s, loss=0.598, v_num=364605, train_loss_step=0.561]
Epoch 0:  22%|██▏       | 3071/13977 [02:40<09:30, 19.11it/s, loss=0.598, v_num=364605, train_loss_step=0.587]
Epoch 0:  22%|██▏       | 3072/13977 [02:40<09:30, 19.11it/s, loss=0.598, v_num=364605, train_loss_step=0.587]
Epoch 0:  22%|██▏       | 3072/13977 [02:40<09:30, 19.11it/s, loss=0.6, v_num=364605, train_loss_step=0.697]  
Epoch 0:  22%|██▏       | 3073/13977 [02:40<09:30, 19.11it/s, loss=0.6, v_num=364605, train_loss_step=0.697]
Epoch 0:  22%|██▏       | 3073/13977 [02:40<09:30, 19.11it/s, loss=0.608, v_num=364605, train_loss_step=0.637]
Epoch 0:  22%|██▏       | 3074/13977 [02:40<09:30, 19.11it/s, loss=0.608, v_num=364605, train_loss_step=0.637]
Epoch 0:  22%|██▏       | 3074/13977 [02:40<09:30, 19.11it/s, loss=0.609, v_num=364605, train_loss_step=0.574]
Epoch 0:  22%|██▏       | 3075/13977 [02:40<09:30, 19.11it/s, loss=0.609, v_num=364605, train_loss_step=0.574]
Epoch 0:  22%|██▏       | 3075/13977 [02:40<09:30, 19.11it/s, loss=0.599, v_num=364605, train_loss_step=0.413]
Epoch 0:  22%|██▏       | 3076/13977 [02:40<09:30, 19.11it/s, loss=0.599, v_num=364605, train_loss_step=0.413]
Epoch 0:  22%|██▏       | 3076/13977 [02:40<09:30, 19.11it/s, loss=0.594, v_num=364605, train_loss_step=0.577]
Epoch 0:  22%|██▏       | 3077/13977 [02:40<09:30, 19.11it/s, loss=0.594, v_num=364605, train_loss_step=0.577]
Epoch 0:  22%|██▏       | 3077/13977 [02:41<09:30, 19.11it/s, loss=0.587, v_num=364605, train_loss_step=0.538]
Epoch 0:  22%|██▏       | 3078/13977 [02:41<09:30, 19.11it/s, loss=0.587, v_num=364605, train_loss_step=0.538]
Epoch 0:  22%|██▏       | 3078/13977 [02:41<09:30, 19.11it/s, loss=0.594, v_num=364605, train_loss_step=0.705]
Epoch 0:  22%|██▏       | 3079/13977 [02:41<09:30, 19.12it/s, loss=0.594, v_num=364605, train_loss_step=0.705]
Epoch 0:  22%|██▏       | 3079/13977 [02:41<09:30, 19.11it/s, loss=0.596, v_num=364605, train_loss_step=0.713]
Epoch 0:  22%|██▏       | 3080/13977 [02:41<09:30, 19.11it/s, loss=0.596, v_num=364605, train_loss_step=0.713]
Epoch 0:  22%|██▏       | 3080/13977 [02:41<09:30, 19.11it/s, loss=0.602, v_num=364605, train_loss_step=0.590]
Epoch 0:  22%|██▏       | 3081/13977 [02:41<09:30, 19.12it/s, loss=0.602, v_num=364605, train_loss_step=0.590]
Epoch 0:  22%|██▏       | 3081/13977 [02:41<09:30, 19.11it/s, loss=0.611, v_num=364605, train_loss_step=0.730]
Epoch 0:  22%|██▏       | 3082/13977 [02:41<09:29, 19.12it/s, loss=0.611, v_num=364605, train_loss_step=0.730]
Epoch 0:  22%|██▏       | 3082/13977 [02:41<09:29, 19.11it/s, loss=0.608, v_num=364605, train_loss_step=0.573]
Epoch 0:  22%|██▏       | 3083/13977 [02:41<09:29, 19.12it/s, loss=0.608, v_num=364605, train_loss_step=0.573]
Epoch 0:  22%|██▏       | 3083/13977 [02:41<09:29, 19.12it/s, loss=0.618, v_num=364605, train_loss_step=0.791]
Epoch 0:  22%|██▏       | 3084/13977 [02:41<09:29, 19.12it/s, loss=0.618, v_num=364605, train_loss_step=0.791]
Epoch 0:  22%|██▏       | 3084/13977 [02:41<09:29, 19.11it/s, loss=0.616, v_num=364605, train_loss_step=0.538]
Epoch 0:  22%|██▏       | 3085/13977 [02:41<09:29, 19.12it/s, loss=0.616, v_num=364605, train_loss_step=0.538]
Epoch 0:  22%|██▏       | 3085/13977 [02:41<09:29, 19.12it/s, loss=0.603, v_num=364605, train_loss_step=0.492]
Epoch 0:  22%|██▏       | 3086/13977 [02:41<09:29, 19.12it/s, loss=0.603, v_num=364605, train_loss_step=0.492]
Epoch 0:  22%|██▏       | 3086/13977 [02:41<09:29, 19.12it/s, loss=0.615, v_num=364605, train_loss_step=0.696]
Epoch 0:  22%|██▏       | 3087/13977 [02:41<09:29, 19.12it/s, loss=0.615, v_num=364605, train_loss_step=0.696]
Epoch 0:  22%|██▏       | 3087/13977 [02:41<09:29, 19.12it/s, loss=0.613, v_num=364605, train_loss_step=0.579]
Epoch 0:  22%|██▏       | 3088/13977 [02:41<09:29, 19.12it/s, loss=0.613, v_num=364605, train_loss_step=0.579]
Epoch 0:  22%|██▏       | 3088/13977 [02:41<09:29, 19.12it/s, loss=0.616, v_num=364605, train_loss_step=0.704]
Epoch 0:  22%|██▏       | 3089/13977 [02:41<09:29, 19.12it/s, loss=0.616, v_num=364605, train_loss_step=0.704]
Epoch 0:  22%|██▏       | 3089/13977 [02:41<09:29, 19.12it/s, loss=0.616, v_num=364605, train_loss_step=0.614]
Epoch 0:  22%|██▏       | 3090/13977 [02:41<09:29, 19.12it/s, loss=0.616, v_num=364605, train_loss_step=0.614]
Epoch 0:  22%|██▏       | 3090/13977 [02:41<09:29, 19.12it/s, loss=0.616, v_num=364605, train_loss_step=0.564]
Epoch 0:  22%|██▏       | 3091/13977 [02:41<09:29, 19.12it/s, loss=0.616, v_num=364605, train_loss_step=0.564]
Epoch 0:  22%|██▏       | 3091/13977 [02:41<09:29, 19.12it/s, loss=0.618, v_num=364605, train_loss_step=0.641]
Epoch 0:  22%|██▏       | 3092/13977 [02:41<09:29, 19.12it/s, loss=0.618, v_num=364605, train_loss_step=0.641]
Epoch 0:  22%|██▏       | 3092/13977 [02:41<09:29, 19.12it/s, loss=0.612, v_num=364605, train_loss_step=0.576]
Epoch 0:  22%|██▏       | 3093/13977 [02:41<09:29, 19.12it/s, loss=0.612, v_num=364605, train_loss_step=0.576]
Epoch 0:  22%|██▏       | 3093/13977 [02:41<09:29, 19.12it/s, loss=0.607, v_num=364605, train_loss_step=0.541]
Epoch 0:  22%|██▏       | 3094/13977 [02:41<09:29, 19.12it/s, loss=0.607, v_num=364605, train_loss_step=0.541]
Epoch 0:  22%|██▏       | 3094/13977 [02:41<09:29, 19.12it/s, loss=0.613, v_num=364605, train_loss_step=0.688]
Epoch 0:  22%|██▏       | 3095/13977 [02:41<09:29, 19.12it/s, loss=0.613, v_num=364605, train_loss_step=0.688]
Epoch 0:  22%|██▏       | 3095/13977 [02:41<09:29, 19.12it/s, loss=0.626, v_num=364605, train_loss_step=0.671]
Epoch 0:  22%|██▏       | 3096/13977 [02:41<09:29, 19.12it/s, loss=0.626, v_num=364605, train_loss_step=0.671]
Epoch 0:  22%|██▏       | 3096/13977 [02:41<09:29, 19.12it/s, loss=0.635, v_num=364605, train_loss_step=0.757]
Epoch 0:  22%|██▏       | 3097/13977 [02:41<09:28, 19.12it/s, loss=0.635, v_num=364605, train_loss_step=0.757]
Epoch 0:  22%|██▏       | 3097/13977 [02:41<09:28, 19.12it/s, loss=0.637, v_num=364605, train_loss_step=0.581]
Epoch 0:  22%|██▏       | 3098/13977 [02:41<09:28, 19.13it/s, loss=0.637, v_num=364605, train_loss_step=0.581]
Epoch 0:  22%|██▏       | 3098/13977 [02:41<09:28, 19.12it/s, loss=0.634, v_num=364605, train_loss_step=0.643]
Epoch 0:  22%|██▏       | 3099/13977 [02:42<09:28, 19.13it/s, loss=0.634, v_num=364605, train_loss_step=0.643]
Epoch 0:  22%|██▏       | 3099/13977 [02:42<09:28, 19.12it/s, loss=0.63, v_num=364605, train_loss_step=0.635] 
Epoch 0:  22%|██▏       | 3100/13977 [02:42<09:28, 19.12it/s, loss=0.63, v_num=364605, train_loss_step=0.635]
Epoch 0:  22%|██▏       | 3100/13977 [02:42<09:28, 19.12it/s, loss=0.631, v_num=364605, train_loss_step=0.602]
Epoch 0:  22%|██▏       | 3101/13977 [02:42<09:28, 19.13it/s, loss=0.631, v_num=364605, train_loss_step=0.602]
Epoch 0:  22%|██▏       | 3101/13977 [02:42<09:28, 19.12it/s, loss=0.631, v_num=364605, train_loss_step=0.738]
Epoch 0:  22%|██▏       | 3102/13977 [02:42<09:28, 19.13it/s, loss=0.631, v_num=364605, train_loss_step=0.738]
Epoch 0:  22%|██▏       | 3102/13977 [02:42<09:28, 19.13it/s, loss=0.635, v_num=364605, train_loss_step=0.653]
Epoch 0:  22%|██▏       | 3103/13977 [02:42<09:28, 19.13it/s, loss=0.635, v_num=364605, train_loss_step=0.653]
Epoch 0:  22%|██▏       | 3103/13977 [02:42<09:28, 19.13it/s, loss=0.621, v_num=364605, train_loss_step=0.514]
Epoch 0:  22%|██▏       | 3104/13977 [02:42<09:28, 19.13it/s, loss=0.621, v_num=364605, train_loss_step=0.514]
Epoch 0:  22%|██▏       | 3104/13977 [02:42<09:28, 19.13it/s, loss=0.626, v_num=364605, train_loss_step=0.635]
Epoch 0:  22%|██▏       | 3105/13977 [02:42<09:28, 19.13it/s, loss=0.626, v_num=364605, train_loss_step=0.635]
Epoch 0:  22%|██▏       | 3105/13977 [02:42<09:28, 19.13it/s, loss=0.635, v_num=364605, train_loss_step=0.674]
Epoch 0:  22%|██▏       | 3106/13977 [02:42<09:28, 19.13it/s, loss=0.635, v_num=364605, train_loss_step=0.674]
Epoch 0:  22%|██▏       | 3106/13977 [02:42<09:28, 19.13it/s, loss=0.632, v_num=364605, train_loss_step=0.634]
Epoch 0:  22%|██▏       | 3107/13977 [02:42<09:28, 19.13it/s, loss=0.632, v_num=364605, train_loss_step=0.634]
Epoch 0:  22%|██▏       | 3107/13977 [02:42<09:28, 19.13it/s, loss=0.638, v_num=364605, train_loss_step=0.689]
Epoch 0:  22%|██▏       | 3108/13977 [02:42<09:28, 19.13it/s, loss=0.638, v_num=364605, train_loss_step=0.689]
Epoch 0:  22%|██▏       | 3108/13977 [02:42<09:28, 19.13it/s, loss=0.632, v_num=364605, train_loss_step=0.599]
Epoch 0:  22%|██▏       | 3109/13977 [02:42<09:28, 19.13it/s, loss=0.632, v_num=364605, train_loss_step=0.599]
Epoch 0:  22%|██▏       | 3109/13977 [02:42<09:28, 19.13it/s, loss=0.634, v_num=364605, train_loss_step=0.646]
Epoch 0:  22%|██▏       | 3110/13977 [02:42<09:28, 19.13it/s, loss=0.634, v_num=364605, train_loss_step=0.646]
Epoch 0:  22%|██▏       | 3110/13977 [02:42<09:28, 19.13it/s, loss=0.639, v_num=364605, train_loss_step=0.662]
Epoch 0:  22%|██▏       | 3111/13977 [02:42<09:27, 19.13it/s, loss=0.639, v_num=364605, train_loss_step=0.662]
Epoch 0:  22%|██▏       | 3111/13977 [02:42<09:27, 19.13it/s, loss=0.64, v_num=364605, train_loss_step=0.672] 
Epoch 0:  22%|██▏       | 3112/13977 [02:42<09:27, 19.13it/s, loss=0.64, v_num=364605, train_loss_step=0.672]
Epoch 0:  22%|██▏       | 3112/13977 [02:42<09:27, 19.13it/s, loss=0.637, v_num=364605, train_loss_step=0.513]
Epoch 0:  22%|██▏       | 3113/13977 [02:42<09:27, 19.13it/s, loss=0.637, v_num=364605, train_loss_step=0.513]
Epoch 0:  22%|██▏       | 3113/13977 [02:42<09:27, 19.13it/s, loss=0.644, v_num=364605, train_loss_step=0.672]
Epoch 0:  22%|██▏       | 3114/13977 [02:42<09:27, 19.13it/s, loss=0.644, v_num=364605, train_loss_step=0.672]
Epoch 0:  22%|██▏       | 3114/13977 [02:42<09:27, 19.13it/s, loss=0.641, v_num=364605, train_loss_step=0.630]
Epoch 0:  22%|██▏       | 3115/13977 [02:42<09:27, 19.13it/s, loss=0.641, v_num=364605, train_loss_step=0.630]
Epoch 0:  22%|██▏       | 3115/13977 [02:42<09:27, 19.13it/s, loss=0.634, v_num=364605, train_loss_step=0.539]
Epoch 0:  22%|██▏       | 3116/13977 [02:42<09:27, 19.13it/s, loss=0.634, v_num=364605, train_loss_step=0.539]
Epoch 0:  22%|██▏       | 3116/13977 [02:42<09:27, 19.13it/s, loss=0.622, v_num=364605, train_loss_step=0.508]
Epoch 0:  22%|██▏       | 3117/13977 [02:42<09:27, 19.13it/s, loss=0.622, v_num=364605, train_loss_step=0.508]
Epoch 0:  22%|██▏       | 3117/13977 [02:42<09:27, 19.13it/s, loss=0.622, v_num=364605, train_loss_step=0.575]
Epoch 0:  22%|██▏       | 3118/13977 [02:42<09:27, 19.14it/s, loss=0.622, v_num=364605, train_loss_step=0.575]
Epoch 0:  22%|██▏       | 3118/13977 [02:42<09:27, 19.13it/s, loss=0.617, v_num=364605, train_loss_step=0.549]
Epoch 0:  22%|██▏       | 3119/13977 [02:42<09:27, 19.14it/s, loss=0.617, v_num=364605, train_loss_step=0.549]
Epoch 0:  22%|██▏       | 3119/13977 [02:42<09:27, 19.14it/s, loss=0.611, v_num=364605, train_loss_step=0.516]
Epoch 0:  22%|██▏       | 3120/13977 [02:43<09:27, 19.13it/s, loss=0.611, v_num=364605, train_loss_step=0.516]
Epoch 0:  22%|██▏       | 3120/13977 [02:43<09:27, 19.13it/s, loss=0.615, v_num=364605, train_loss_step=0.690]
Epoch 0:  22%|██▏       | 3121/13977 [02:43<09:27, 19.14it/s, loss=0.615, v_num=364605, train_loss_step=0.690]
Epoch 0:  22%|██▏       | 3121/13977 [02:43<09:27, 19.14it/s, loss=0.607, v_num=364605, train_loss_step=0.572]
Epoch 0:  22%|██▏       | 3122/13977 [02:43<09:27, 19.14it/s, loss=0.607, v_num=364605, train_loss_step=0.572]
Epoch 0:  22%|██▏       | 3122/13977 [02:43<09:27, 19.14it/s, loss=0.609, v_num=364605, train_loss_step=0.694]
Epoch 0:  22%|██▏       | 3123/13977 [02:43<09:27, 19.14it/s, loss=0.609, v_num=364605, train_loss_step=0.694]
Epoch 0:  22%|██▏       | 3123/13977 [02:43<09:27, 19.14it/s, loss=0.617, v_num=364605, train_loss_step=0.664]
Epoch 0:  22%|██▏       | 3124/13977 [02:43<09:27, 19.14it/s, loss=0.617, v_num=364605, train_loss_step=0.664]
Epoch 0:  22%|██▏       | 3124/13977 [02:43<09:27, 19.14it/s, loss=0.619, v_num=364605, train_loss_step=0.674]
Epoch 0:  22%|██▏       | 3125/13977 [02:43<09:27, 19.14it/s, loss=0.619, v_num=364605, train_loss_step=0.674]
Epoch 0:  22%|██▏       | 3125/13977 [02:43<09:27, 19.14it/s, loss=0.612, v_num=364605, train_loss_step=0.535]
Epoch 0:  22%|██▏       | 3126/13977 [02:43<09:26, 19.14it/s, loss=0.612, v_num=364605, train_loss_step=0.535]
Epoch 0:  22%|██▏       | 3126/13977 [02:43<09:26, 19.14it/s, loss=0.62, v_num=364605, train_loss_step=0.807] 
Epoch 0:  22%|██▏       | 3127/13977 [02:43<09:26, 19.14it/s, loss=0.62, v_num=364605, train_loss_step=0.807]
Epoch 0:  22%|██▏       | 3127/13977 [02:43<09:26, 19.14it/s, loss=0.618, v_num=364605, train_loss_step=0.634]
Epoch 0:  22%|██▏       | 3128/13977 [02:43<09:26, 19.14it/s, loss=0.618, v_num=364605, train_loss_step=0.634]
Epoch 0:  22%|██▏       | 3128/13977 [02:43<09:26, 19.14it/s, loss=0.619, v_num=364605, train_loss_step=0.633]
Epoch 0:  22%|██▏       | 3129/13977 [02:43<09:26, 19.14it/s, loss=0.619, v_num=364605, train_loss_step=0.633]
Epoch 0:  22%|██▏       | 3129/13977 [02:43<09:26, 19.14it/s, loss=0.623, v_num=364605, train_loss_step=0.719]
Epoch 0:  22%|██▏       | 3130/13977 [02:43<09:26, 19.14it/s, loss=0.623, v_num=364605, train_loss_step=0.719]
Epoch 0:  22%|██▏       | 3130/13977 [02:43<09:26, 19.14it/s, loss=0.626, v_num=364605, train_loss_step=0.718]
Epoch 0:  22%|██▏       | 3131/13977 [02:43<09:26, 19.14it/s, loss=0.626, v_num=364605, train_loss_step=0.718]
Epoch 0:  22%|██▏       | 3131/13977 [02:43<09:26, 19.14it/s, loss=0.616, v_num=364605, train_loss_step=0.469]
Epoch 0:  22%|██▏       | 3132/13977 [02:43<09:26, 19.14it/s, loss=0.616, v_num=364605, train_loss_step=0.469]
Epoch 0:  22%|██▏       | 3132/13977 [02:43<09:26, 19.14it/s, loss=0.62, v_num=364605, train_loss_step=0.608] 
Epoch 0:  22%|██▏       | 3133/13977 [02:43<09:26, 19.14it/s, loss=0.62, v_num=364605, train_loss_step=0.608]
Epoch 0:  22%|██▏       | 3133/13977 [02:43<09:26, 19.14it/s, loss=0.618, v_num=364605, train_loss_step=0.624]
Epoch 0:  22%|██▏       | 3134/13977 [02:43<09:26, 19.14it/s, loss=0.618, v_num=364605, train_loss_step=0.624]
Epoch 0:  22%|██▏       | 3134/13977 [02:43<09:26, 19.14it/s, loss=0.62, v_num=364605, train_loss_step=0.673] 
Epoch 0:  22%|██▏       | 3135/13977 [02:43<09:26, 19.15it/s, loss=0.62, v_num=364605, train_loss_step=0.673]
Epoch 0:  22%|██▏       | 3135/13977 [02:43<09:26, 19.14it/s, loss=0.626, v_num=364605, train_loss_step=0.657]
Epoch 0:  22%|██▏       | 3136/13977 [02:43<09:26, 19.14it/s, loss=0.626, v_num=364605, train_loss_step=0.657]
Epoch 0:  22%|██▏       | 3136/13977 [02:43<09:26, 19.14it/s, loss=0.631, v_num=364605, train_loss_step=0.609]
Epoch 0:  22%|██▏       | 3137/13977 [02:43<09:26, 19.15it/s, loss=0.631, v_num=364605, train_loss_step=0.609]
Epoch 0:  22%|██▏       | 3137/13977 [02:43<09:26, 19.14it/s, loss=0.64, v_num=364605, train_loss_step=0.757] 
Epoch 0:  22%|██▏       | 3138/13977 [02:43<09:26, 19.15it/s, loss=0.64, v_num=364605, train_loss_step=0.757]
Epoch 0:  22%|██▏       | 3138/13977 [02:43<09:26, 19.14it/s, loss=0.649, v_num=364605, train_loss_step=0.735]
Epoch 0:  22%|██▏       | 3139/13977 [02:43<09:26, 19.15it/s, loss=0.649, v_num=364605, train_loss_step=0.735]
Epoch 0:  22%|██▏       | 3139/13977 [02:43<09:26, 19.15it/s, loss=0.656, v_num=364605, train_loss_step=0.641]
Epoch 0:  22%|██▏       | 3140/13977 [02:44<09:26, 19.15it/s, loss=0.656, v_num=364605, train_loss_step=0.641]
Epoch 0:  22%|██▏       | 3140/13977 [02:44<09:26, 19.14it/s, loss=0.647, v_num=364605, train_loss_step=0.507]
Epoch 0:  22%|██▏       | 3141/13977 [02:44<09:25, 19.15it/s, loss=0.647, v_num=364605, train_loss_step=0.507]
Epoch 0:  22%|██▏       | 3141/13977 [02:44<09:25, 19.15it/s, loss=0.646, v_num=364605, train_loss_step=0.563]
Epoch 0:  22%|██▏       | 3142/13977 [02:44<09:25, 19.15it/s, loss=0.646, v_num=364605, train_loss_step=0.563]
Epoch 0:  22%|██▏       | 3142/13977 [02:44<09:25, 19.15it/s, loss=0.638, v_num=364605, train_loss_step=0.534]
Epoch 0:  22%|██▏       | 3143/13977 [02:44<09:25, 19.15it/s, loss=0.638, v_num=364605, train_loss_step=0.534]
Epoch 0:  22%|██▏       | 3143/13977 [02:44<09:25, 19.15it/s, loss=0.635, v_num=364605, train_loss_step=0.597]
Epoch 0:  22%|██▏       | 3144/13977 [02:44<09:25, 19.15it/s, loss=0.635, v_num=364605, train_loss_step=0.597]
Epoch 0:  22%|██▏       | 3144/13977 [02:44<09:25, 19.15it/s, loss=0.631, v_num=364605, train_loss_step=0.598]
Epoch 0:  23%|██▎       | 3145/13977 [02:44<09:25, 19.15it/s, loss=0.631, v_num=364605, train_loss_step=0.598]
Epoch 0:  23%|██▎       | 3145/13977 [02:44<09:25, 19.15it/s, loss=0.63, v_num=364605, train_loss_step=0.511] 
Epoch 0:  23%|██▎       | 3146/13977 [02:44<09:25, 19.15it/s, loss=0.63, v_num=364605, train_loss_step=0.511]
Epoch 0:  23%|██▎       | 3146/13977 [02:44<09:25, 19.15it/s, loss=0.619, v_num=364605, train_loss_step=0.603]
Epoch 0:  23%|██▎       | 3147/13977 [02:44<09:25, 19.15it/s, loss=0.619, v_num=364605, train_loss_step=0.603]
Epoch 0:  23%|██▎       | 3147/13977 [02:44<09:25, 19.15it/s, loss=0.612, v_num=364605, train_loss_step=0.479]
Epoch 0:  23%|██▎       | 3148/13977 [02:44<09:25, 19.15it/s, loss=0.612, v_num=364605, train_loss_step=0.479]
Epoch 0:  23%|██▎       | 3148/13977 [02:44<09:25, 19.15it/s, loss=0.607, v_num=364605, train_loss_step=0.533]
Epoch 0:  23%|██▎       | 3149/13977 [02:44<09:25, 19.15it/s, loss=0.607, v_num=364605, train_loss_step=0.533]
Epoch 0:  23%|██▎       | 3149/13977 [02:44<09:25, 19.15it/s, loss=0.601, v_num=364605, train_loss_step=0.613]
Epoch 0:  23%|██▎       | 3150/13977 [02:44<09:25, 19.15it/s, loss=0.601, v_num=364605, train_loss_step=0.613]
Epoch 0:  23%|██▎       | 3150/13977 [02:44<09:25, 19.15it/s, loss=0.601, v_num=364605, train_loss_step=0.708]
Epoch 0:  23%|██▎       | 3151/13977 [02:44<09:25, 19.15it/s, loss=0.601, v_num=364605, train_loss_step=0.708]
Epoch 0:  23%|██▎       | 3151/13977 [02:44<09:25, 19.15it/s, loss=0.607, v_num=364605, train_loss_step=0.588]
Epoch 0:  23%|██▎       | 3152/13977 [02:44<09:25, 19.15it/s, loss=0.607, v_num=364605, train_loss_step=0.588]
Epoch 0:  23%|██▎       | 3152/13977 [02:44<09:25, 19.15it/s, loss=0.608, v_num=364605, train_loss_step=0.631]
Epoch 0:  23%|██▎       | 3153/13977 [02:44<09:25, 19.15it/s, loss=0.608, v_num=364605, train_loss_step=0.631]
Epoch 0:  23%|██▎       | 3153/13977 [02:44<09:25, 19.15it/s, loss=0.614, v_num=364605, train_loss_step=0.736]
Epoch 0:  23%|██▎       | 3154/13977 [02:44<09:25, 19.15it/s, loss=0.614, v_num=364605, train_loss_step=0.736]
Epoch 0:  23%|██▎       | 3154/13977 [02:44<09:25, 19.15it/s, loss=0.608, v_num=364605, train_loss_step=0.569]
Epoch 0:  23%|██▎       | 3155/13977 [02:44<09:24, 19.16it/s, loss=0.608, v_num=364605, train_loss_step=0.569]
Epoch 0:  23%|██▎       | 3155/13977 [02:44<09:24, 19.15it/s, loss=0.605, v_num=364605, train_loss_step=0.586]
Epoch 0:  23%|██▎       | 3156/13977 [02:44<09:24, 19.15it/s, loss=0.605, v_num=364605, train_loss_step=0.586]
